structure(c(5.08644283525113, 4.92087132988789, 4.20465697476994, 
1.0897049604069, 1.60796323647053, 1.54299677685002, 1.2906096539408, 
1.06328059981908, 1.24815615821367, 1.46402773535738, 1.62149734434284, 
1.19446729419131, 1.21832723820097, 1.09893850873079, 1.00229399124406, 
1.53623702162718, 0.829202353393872, 1.60602289743257, 1.00223703809908, 
1.55338557938238, 0.91493467843713, 1.15363035736672, 1.2627156898307, 
1.18492263098558, 0.888188032366993, 1.02682709787585, 1.64873293702146, 
1.27611886814897, 1.4474439381267, 0.992747723753037, 1.26263896355835, 
1.55197443050837, 1.24897519693331, 1.1687605590243, 1.84917552142422, 
0.908151323001057, 0.892977569514083, 1.31444540235829, 1.22759349327528, 
1.44771547781614, 1.78771838734994, 1.06740007135792, 1.14095534094134, 
1.10405719779847, 1.23515937094044, 1.79356796807793, 1.08823840068762, 
1.02271661993571, 1.04790271827224, 0.890111054277067, 1.10922682473824, 
1.2141460694148, 1.05111596890388, 1.04753433238663, 1.2956346097258, 
1.28805518701022, 1.16866914806461, 1.08729209150045, 1.35765530461254, 
0.960317708517924, 1.17009509375635, 1.40502388712713, 0.91698468364403, 
1.21566055177868, 1.18869497541141, 1.30531287161486, 0.792099196833079, 
1.26473111522332, 1.15996832792712, 1.04545767671425, 1.31565619864263, 
0.97113576467868, 1.35570699383119, 1.36228757481537, 1.2306523777226, 
1.33731294484656, 1.00653629407925, 1.12671309959647, 1.30356323756279, 
1.0845966224174, 1.65896530804724, 1.06578348495718, 1.51233381639156, 
1.34218934578696, 1.45853563517157, 1.53804599456395, 1.16119743048685, 
0.939756958602655, 1.27370338315081, 1.41684624285125, 1.42945702452068, 
0.98994853860194, 1.40040411852827, 1.13251124657419, 1.12608030595969, 
0.987020708853448, 1.56420401162129, 1.15209651354586, 1.22037898638572, 
1.35442298542633, 0.865110495756744, 1.50857072005885, 1.20354583724946, 
1.15755048512951, 1.71908232830261, 1.16189165625706, 1.3601131208822, 
1.10555013686031, 1.23193840253731, 0.806650020190954, 1.19386388524643, 
1.18763344209164, 1.2792965432449, 0.997107292714311, 1.0780428742109, 
0.770975283221868, 1.08127796305565, 1.43695527731398, 1.2873011217686, 
1.55340831099842, 1.18260263417319, 0.873026736866293, 1.442600624966, 
1.04228379342208, 0.993443372494917, 1.52926172160947, 1.19173604097637, 
1.31274900485477, 1.4543156773385, 1.55894490988439, 1.36555918140432, 
1.15607243306803, 1.22792504545958, 0.900375609692297, 1.19974906383819, 
1.41734492935373, 1.15071445240751, 1.49055140129033, 1.14157663823251, 
1.20192565298575, 1.0530080196057, 0.991645887929688, 1.24622699620096, 
1.23091468953238, 0.97787189558897, 1.37989309348603, 0.990385614609092, 
1.54760243095409, 1.42250404982848, 0.937492987672294, 0.854385992503085, 
0.696535126976445, 1.19681116315605, 0.827723593455344, 1.12571076750432, 
1.13471075216276, 1.32645030514076, 0.985133982948025, 1.12861213077871, 
1.16056356295411, 1.90789281592971, 1.20561416835044, 1.16275378823475, 
0.994759422819063, 1.20744028419172, 0.939650875447452, 1.55236513200508, 
0.951931247267757, 1.25776170212867, 1.77956650555627, 0.952012499405588, 
1.13816787535238, 1.00267410551701, 1.67339171337501, 1.32446354384401, 
1.4872036878044, 1.3255612238768, 1.21071846048469, 0.814413121702295, 
1.45524638014249, 0.924113963081965, 1.56933520786647, 1.14622861803723, 
1.18595198608966, 1.23036236084186, 1.1557600162344, 1.21397919781439, 
1.05840769918855, 1.42810311743711, 0.990966596336016, 1.17874168993188, 
1.4587515108665, 1.00685813967359, 1.05297421463261, 0.785217628225148, 
1.11705007324045, 1.1542317253768, 1.29929479038787, 1.41996098689118, 
1.48708688141367, 1.34702418669889, 1.16407279917401, 1.24150150295445, 
1.16148929001842, 1.34024050602907, 1.69527021844731, 1.45716344817605, 
0.988095964856498, 1.11777314988753, 1.53976358155714, 1.99275586872437, 
1.15935399000708, 1.66931764302523, 1.10421247948356, 2.11774907459997, 
1.33757428324549, 1.20521066853215, 1.48902844654227, 1.12261515843315, 
1.34544094970211, 1.14805298624379, 1.06899188872976, 1.36146802540403, 
1.45068280394408, 1.12080853273904, 1.12198144751715, 1.20468944383419, 
0.938638209191437, 1.50262815548989, 1.03949499705402, 0.868116107229627, 
0.931530956233705, 1.38129184482352, 1.30948040041513, 1.31680579191684, 
1.23475480218096, 1.06511977129457, 0.94969741549198, 1.20089805530906, 
1.52261034867451, 0.997432137202558, 1.38175843519142, 1.23240068657845, 
0.985458063075533, 0.914087856794489, 1.12298573407491, 0.820678751034591, 
1.20919782669165, 1.71779662872909, 0.947648680019165, 1.25876476233165, 
1.12752867781937, 0.990476171568234, 1.37118176658335, 1.11006938792274, 
1.27770711183981, 1.15902845127902, 1.45009385425737, 1.52403948271647, 
0.898223076109863, 1.64539609945817, 1.27091336539826, 1.04380081912463, 
0.887026995697881, 1.17288340704279, 0.766953382096347, 1.00359234679417, 
1.14747899988982, 1.15875017282047, 1.05657317479485, 1.24618810939723, 
1.18636021463892, 1.38717632601657, 1.60032503883701, 1.23525613024428, 
0.888395589046754, 0.957781035159604, 1.51031240919348, 1.26595196737418, 
1.29989826438822, 1.06512792182726, 1.16939978110498, 1.53768408393766, 
1.14033968426354, 1.18078740102378, 1.21521294741077, 0.984590309058267, 
1.07978410820327, 1.30076586391571, 1.06722771484093, 1.03819747252568, 
1.74686143106764, 0.804059276545224, 1.8445852375606, 1.31626610003822, 
0.938207960618175, 1.58090037487973, 1.28465735543224, 1.25328939907671, 
1.35759401263327, 1.44906659415623, 1.37832364345224, 1.40094091866191, 
1.04892962649769, 1.30087410080887, 0.989674059564055, 1.29709879750403, 
1.09543677901893, 1.53443196975048, 1.10366548392652, 1.51338904620925, 
1.40408840499496, 1.45500790923132, 1.22542313108805, 1.1633544761844, 
1.17833684916278, 1.36168296721275, 1.17627692676765, 1.67402354168472, 
1.47278098200894, 0.993987519616765, 1.02307636980875, 1.10234965880504, 
1.47468194822778, 0.810671571924642, 1.24158446237976, 1.02079395057302, 
1.12610648921703, 1.17419106745834, 1.46453408226616, 1.25724406947794, 
1.21342050326036, 1.29919340929257, 1.25868666105761, 1.1425212997209, 
1.46527593946677, 1.16169147662569, 1.42692002254705, 0.772653094845453, 
1.02566814476908, 1.3073388162508, 1.28396777511376, 1.50960881824889, 
1.11248060478041, 1.30660376612456, 1.27276002242878, 1.02371439549675, 
1.2975862999436, 0.941644494554059, 1.43419006417795, 1.33831569664102, 
0.968315421348135, 1.38504637543374, 1.22073651248554, 1.0106058733731, 
1.76197080225489, 1.00150338278998, 1.17411367729253, 1.24263283844037, 
0.85643067934264, 1.022771099332, 1.38064010503378, 1.66060924761011, 
1.4509285068966, 1.36893606748074, 1.31997464624214, 1.29320394539662, 
1.40079494487976, 1.19718057527609, 1.20862841098911, 0.769039059033249, 
1.10363537619725, 1.09088576839682, 1.77072803064337, 1.20908942813441, 
1.35877454652366, 1.18421840873024, 1.10393645827338, 0.999604590626807, 
1.71558372062933, 1.40838415524613, 1.04566226741408, 1.64591287595471, 
1.43149884475205, 1.21240029052639, 1.15882013528296, 0.937716584947888, 
1.11219450568675, 1.34797939655327, 1.03464501349266, 1.48276690302815, 
0.999620756529761, 1.2101555250773, 1.12801214239317, 0.967804318992628, 
1.5256170706118, 1.53005621743177, 1.58828598074749, 1.48771699549806, 
0.982749378691425, 1.08516427975824, 0.999174913001468, 1.21879045664393, 
0.846267988313708, 1.20483815382438, 1.36585551410064, 1.24081635463812, 
1.07265865180718, 1.4509667758315, 1.05784488517441, 1.80928183110516, 
0.865037930855833, 1.58514472228559, 1.49475867241345, 1.10529763454447, 
1.24615994189467, 1.47085042985568, 1.37105620094236, 1.33934335512894, 
1.07630349566812, 1.36523898591806, 1.28011693408171, 1.29131253319848, 
1.16597613629776, 1.45555808598122, 1.16708899083479, 1.08190462143127, 
1.23436257548478, 1.0481205108418, 1.05714817683366, 0.964428515648429, 
1.21065430411371, 1.15269899715399, 0.912878600986378, 1.07008490962273, 
1.39301033532281, 1.12308359692485, 1.62616837538193, 1.37167259928791, 
1.01419680760359, 1.20634151560141, 1.17730896234207, 1.27427755280115, 
1.32157808519242, 1.25937659904006, 1.26094113560591, 0.95611797401009, 
0.965688779248146, 1.03408669933524, 0.828696598240849, 0.980051116272624, 
1.58855024040831, 1.53706626348467, 1.77625685662427, 1.20756540229309, 
1.1339423294185, 1.05872450952076, 1.61694925249072, 1.06423370624506, 
0.880677254710556, 0.950097024262764, 1.2810881221019, 1.15977654094447, 
1.61804023356663, 0.894889123182915, 1.11269072029431, 1.17028851436232, 
1.4396248397256, 1.13330290158664, 1.48889514075979, 0.980590398687722, 
0.977620775565095, 1.17096884307096, 1.3540350714044, 1.34813975378974, 
1.6368856659429, 0.775804136395773, 0.839263577136515, 0.772206666123404, 
0.919744869318425, 1.11490629618735, 0.818353492209909, 0.773358289469428, 
0.840121263502955, 0.93090670655377, 0.73421045353868, 0.759352510434526, 
0.780513152189192, 0.841817755559897, 0.816575947138089, 0.752641937018983, 
0.803040468412514, 0.988866698040088, 1.14559514599822, 1.00747165252161, 
1.06632168652497, 0.947646278402371, 0.782117711958276, 1.01929930003812, 
0.699592670544255, 0.832696997445807, 0.882991752746296, 0.971846993512069, 
0.833375232102327, 0.582273881130107, 0.850235096767574, 0.927915346177294, 
0.610883875983354, 0.630994917647746, 0.824333605313976, 1.21209250540847, 
1.04303889062517, 0.481941525002289, 0.61416001069033, 0.826676603713402, 
0.614322771179983, 0.917057466176624, 0.896672116699598, 0.853437368206359, 
0.72970015120175, 0.814938025960658, 0.907484450233871, 0.900965352784355, 
0.954599777834792, 0.90096469381601, 0.755452229284381, 0.75280229903296, 
0.788448151406801, 1.04354329140868, 0.756813095177363, 1.12734416157816, 
1.0743759342057, 0.844908992825921, 0.947023573691417, 1.0976007647956, 
0.619504161169067, 1.1089366208721, 1.03602896919134, 0.756204124497281, 
0.813424419036962, 0.763003325954518, 0.878005480942175, 1.00206262105214, 
1.11386171044961, 0.836029127559299, 1.10876105366231, 0.659934541635699, 
1.2464130934582, 0.869178272415144, 0.617235514832072, 0.734717142564994, 
1.01349908901585, 0.898207950725906, 0.886253933395211, 0.867124508661628, 
0.897389082900787, 0.612504345962599, 0.686667754807571, 0.772796021921659, 
0.837578321016382, 0.953401274535453, 0.644025784553735, 1.13071415919946, 
0.769241959588811, 0.753646195906896, 0.750098887979902, 0.743450997598158, 
0.861218323432579, 0.699596516308275, 0.656687562644672, 0.595586547362286, 
1.0758692102011, 0.637227872517841, 0.735640502210218, 1.00963954264895, 
0.615635663397296, 0.715678184109424, 0.850217093182568, 1.00448401605596, 
0.88333773955458, 0.766248075028851, 0.90635776525445, 0.934643741885248, 
1.00240038400222, 0.724576094919422, 0.565665391607217, 1.10876263298667, 
1.00306219448615, 1.16269564445665, 0.77279700479896, 1.01289474465707, 
0.918801263496509, 1.26298441601358, 0.779886214965206, 0.81565435018352, 
0.689135484488153, 1.19595553434005, 0.57591537051804, 0.879353093328508, 
0.717689083357552, 0.958709699905764, 0.990624670596663, 0.822743977905326, 
0.816321641362263, 0.795133126940196, 0.793010906795035, 0.723116120166998, 
0.240578599877236, 0.75611160083816, 0.76110421174023, 0.665628339048691, 
0.913111625372624, 1.19542258921225, 0.861200641636732, 1.08858385043128, 
0.757015434848609, 0.469305940265524, 1.02910305093663, 0.782905648752294, 
1.08344618161629, 0.636348885610268, 0.802817213512161, 0.670859644997336, 
1.18150702145829, 0.883213202976737, 0.98243828134328, 0.759901862213415, 
0.814999518052229, 0.987186426371381, 1.18150290535915, 0.850828893119137, 
0.890428761655877, 0.889697319565575, 0.56284448020784, 0.502176096072481, 
0.70365604156931, 0.983063943049211, 0.95790151889982, 1.20039654148268, 
0.740767682326704, 0.811569221389139, 0.832346459993796, 0.950491259173073, 
0.76772173531964, 0.645221822432138, 0.936239977822477, 0.681208860397551, 
1.00421622844262, 1.20520000619525, 0.776464272962115, 0.763190484782403, 
0.669702125430032, 0.891257330520682, 0.813456792190813, 0.873163396659985, 
1.04842648896359, 1.07372297233079, 0.774524622717892, 0.838607790387473, 
0.711074740808439, 0.930296404793628, 0.954651925086979, 0.835290943008264, 
0.873681075581013, 1.03800825670693, 1.00781757167345, 0.982463205141102, 
0.851860690030921, 0.992708291133965, 0.810273167067316, 0.835907094959834, 
0.847498796555908, 0.617804151301206, 0.810413596830138, 0.530871142879859, 
0.858395158565246, 1.00963476920673, 0.990189184989578, 0.932334640327297, 
0.744123325614731, 0.984853709376265, 0.782338639797936, 0.885967348795721, 
0.908725640016729, 1.12751275158394, 0.826058467097972, 0.850668213048061, 
0.989900680053371, 0.891246320905192, 0.739649938035201, 0.858028398868473, 
0.863645269570555, 0.484633928745475, 0.729323847993983, 0.825115726950213, 
0.7810723650095, 0.898967552161499, 0.952716031017877, 0.926996640445171, 
1.10558930684544, 0.870966309009664, 0.793224104360608, 0.94715505801923, 
1.06395998929141, 0.645596975794083, 1.05334171188925, 0.917899596832481, 
0.898780519459772, 1.12000287335732, 0.947867792230914, 0.863641117944762, 
0.61081537428886, 0.728594919217157, 0.707983437074876, 0.738731045910262, 
0.504118526084316, 0.576461214839525, 0.988868010930397, 0.858079651770044, 
0.887424738757739, 0.903788089868596, 0.455732404197621, 0.562982459135973, 
0.652401433982841, 1.05783462638588, 0.868427435273948, 0.988578696531416, 
1.30699547470379, 0.600490621018773, 0.852035937034421, 0.862586058791389, 
0.994237215134726, 1.08437267244864, 0.767034247249581, 0.569292812598711, 
0.848849830647927, 0.687644958503767, 0.532885278641359, 0.760215147006059, 
0.314959995220163, 0.925328748785056, 0.939882239581385, 1.17624904516641, 
0.960770738091553, 0.681963646892983, 1.124415254496, 1.12666520073147, 
1.04260299834, 0.768656131522954, 0.84790363992829, 0.718035588354648, 
0.849848924378878, 1.06069539516421, 1.06760398847205, 1.03706825449693, 
1.14822960846836, 0.978370952743922, 0.664020371397775, 0.778149224454807, 
0.994690936687854, 0.692099206503666, 1.0206930969734, 0.669807401916851, 
0.983924428160736, 0.913862512944694, 0.847892736458958, 1.03045468919196, 
0.758048256191712, 0.773888925117948, 0.763399451681699, 0.792450724275501, 
0.721605721669198, 0.646727553199231, 0.738147950382355, 0.673308726339766, 
0.922420711716662, 1.00105671620374, 1.13300579958417, 0.87725453580685, 
0.721269385909786, 0.688685822048721, 0.62870568056823, 0.86724105401407, 
1.17051612971259, 0.868460005432483, 0.987661008601332, 0.894824123735836, 
0.939642536693666, 0.66296009754399, 0.75128139246215, 0.667137002220546, 
0.81857506301811, 0.938733337674653, 0.810559342477696, 0.954438821438423, 
0.99631159294824, 0.790850991674317, 0.889002915471628, 0.989065079138342, 
0.754558987186962, 0.628014968124795, 0.735664668213298, 1.13602829862467, 
1.04641682422642, 0.825253582808795, 0.670323456188246, 0.981824616854497, 
0.800322759773814, 1.02355841282613, 0.716054896513063, 1.11544026855305, 
1.04441161853084, 0.901819841396365, 1.06993326664664, 1.07258266998207, 
0.760435942446749, 0.888763827285218, 0.876054720937435, 0.760121204783218, 
0.713262895272343, 0.630036565922616, 1.02236464178908, 0.936296657646784, 
0.885047142380513, 0.791284914730757, 0.892167001570046, 0.917299473558654, 
0.917902273598919, 0.641244002026125, 0.570806388971212, 0.742950270779696, 
0.890949188512942, 0.835997417577735, 0.895291466119496, 0.806921332644452, 
1.02107943150181, 0.887116379131152, 0.884483403034703, 0.694465167748111, 
0.73263695802119, 1.09544878363189, 1.06248345100888, 1.03326364309342, 
0.751570241592932, 0.97295755471781, 0.985580599633803, 0.71035551969724, 
0.981334429477773, 0.522753924020381, 0.844089978720155, 1.2886839352195, 
0.774795129617047, 0.788998641899051, 0.598413783855954, 0.749238658624656, 
0.880400218399844, 1.05719322134718, 1.12279203090184, 0.885512232763521, 
0.774363410505494, 0.872383009755905, 0.986715745446079, 0.551985814501995, 
1.18638285373464, 0.880995584080664, 0.789315987019167, 0.650596988674547, 
0.9170615539901, 0.725728272480616, 0.615931798605188, 0.808618390247916, 
0.788563202092305, 1.12100116331734, 0.743177826306971, 1.2405670324064, 
1.13524928605569, 0.710813179730105, 1.0547695568368, 0.797711057413916, 
0.75262561155523, 0.882375496455038, 0.970473459243967, 0.584982470828418, 
0.631398689630027, 0.982570927874985, 0.761027048462735, 0.881460752879001, 
0.851377977955485, 1.04111213939859, 0.965515690455559, 1.02808741606786, 
0.562876216023041, 0.785336447432731, 0.930073751059742, 1.02633011394391, 
0.678988473457244, 0.672841204593975, 0.879706878038461, 0.822458154696659, 
0.962246194634539, 0.860029193877445, 0.843007470760713, 0.66190499416586, 
0.958854715913088, 0.900398550796978, 0.860454049430666, 0.870198424092649, 
0.794917869071027, 1.29256843753173, 0.842500511940141, 1.19131823455637, 
0.648007375924818, 0.842908620141403, 0.783262294146156, 0.770408225427382, 
0.915693040700387, 0.781386374459949, 0.767428434207722, 0.710652928895116, 
1.07763277793799, 1.08731453087977, 0.8382534513982, 1.07677663075606, 
0.655957955148223, 0.763452895670564, 0.74917507429896, 0.637045331773459, 
0.562317295451763, 0.892585026716808, 0.923673233725822, 0.633683195376646, 
0.960685379244055, 0.675590798997621, 0.747795829993336, 0.775027023138119, 
0.858606891554078, 0.834111159355506, 0.558605979219673, 1.11520717442651, 
0.777303441341548, 0.805171971216602, 1.19441733690272, 0.401339946838179, 
0.820837730022583, 0.820604833532651, 0.888933010861356, 0.684706539203518, 
0.609681367308685, 1.0391175828184, 0.868068212437101, 0.698297825847545, 
1.06245145553525, 0.888497139610638, 0.629674944745408, 0.666735722240671, 
0.718402877136738, 0.711941161439769, 1.10410087997818, 0.683606194916986, 
0.929663533895087, 0.790748749853639, 0.801244529495128, 1.07242926429814, 
0.782248249694039, 0.954957821014443, 0.764610684625063, 1.05416001234012, 
0.725630623017926, 1.17266087861585, 0.789352644159703, 0.871981121244969, 
0.822811519699311, 0.904007233169895, 0.688521800693526, 0.703528804849259, 
0.570776652631233, 0.656922410503499, 1.04157276123086, 1.21229881302089, 
0.824066905214158, 1.10523444097452, 0.989865203749096, 0.896183435282572, 
0.740889403983075, 0.709352261659303, 1.05517157408964, 0.703963412603601, 
0.611385043515098, 0.837781649347317, 0.813289071864527, 0.613563668301137, 
0.869322501157358, 1.13764107531805, 0.655842160316245, 0.399249940918037, 
0.957949387019905, 0.794958329901689, 0.936482399957731, 0.783178746131045, 
0.871220737343636, 1.01068565136607, 0.617390761219233, 0.794599575707276, 
0.802569767184364, 0.785195476764426, 0.811105307840681, 0.68449529640594, 
0.85552369442021, 0.807161101460648, 0.739585511845464, 0.729480773930525, 
0.93286097573567, 0.720245347002835, 1.03246210280599, 0.876626688115202, 
0.911651742715721, 0.670421547574038, 1.11398074881015, 0.868738795253862, 
1.10490474704213, 0.684866906147269, 0.79676078142086, 0.770855247110333, 
0.575049599797724, 0.695777459341154, 0.980638638603068, 0.754608728068052, 
0.879605095001397, 0.911054456628824, 0.987999795825114, 0.947495744919029, 
0.881074407308558, 0.677738214797387, 0.872571931468917, 1.19321746738921, 
0.519805339666578, 0.605613480271531, 1.27625615821838, 0.669163101035098, 
0.771422750555076, 0.669023518684271, 0.820308229586861, 0.993001818220329, 
0.808771767026534, 0.977145227607719, 1.01454166560408, 0.897584134272462, 
0.865973343379467, 0.796745227834095, 0.743315016687076, 1.08249140381599, 
0.551736334362554, 0.991257932793269, 0.916548894321646, 0.884574205843215, 
0.991365407485937, 1.01295839966225, 0.745206797523331, 1.18384936723682, 
0.804618137288116, 0.715858532053814, 0.810076115301003, 0.912212041975248, 
1.03384983269065, 1.01107151712521, 0.847915670819286, 0.562923856583684, 
0.95975890013255, 1.16551243244952, 0.811655310084005, 0.862002527814088, 
0.870858218380811, 0.979827313919748, 1.08029610533089, 0.9171209313641, 
0.535624207262666, 0.742712722811165, 0.806623996411109, 0.785422793456703, 
1.02317698132812, 0.857032551500889, 0.887993695546189, 1.06797624536949, 
0.905372838132827, 1.09829869326185, 0.931604407346243, 0.791507944455268, 
0.782421233865424, 0.704443195404676, 1.24707844758552, 0.723218786991078, 
0.80375526710425, 0.888722107784705, 0.883169154690604, 0.920803131395761, 
0.677999833873532, 0.946569528751045, 1.10915922642205, 0.766806769519878, 
0.952456031517985, 0.806869804633036, 0.646324443176584, 1.10510150209748, 
0.919192692646739, 1.01742721055372, 0.99373052855728, 1.07426208625602, 
0.912303887166404, 0.927537379704662, 0.757163419710862, 0.860876585360355, 
0.687152434796766, 0.707505030867281, 0.841587248452693, 0.674753816199915, 
0.562087066151006, 1.11371097124746, 1.03448083233352, 0.914144462563864, 
0.775751315699277, 0.970997911310419, 0.817632190284559, 1.12482279713274, 
0.882998212020022, 0.614830241378526, 0.913941839232029, 0.767830933411376, 
0.881836468666551, 1.08842604883485, 0.96665885597652, 0.901094211847742, 
0.44023538534175, 1.13016936167271, 0.792329660902616, 1.01802143256059, 
1.26625821661544, 0.617226446773965, 0.92200739847155, 1.0348831871237, 
0.983067482237135, 0.676887408951828, 0.87845756255913, 0.764076590334706, 
0.747355416830914, 0.936693034766913, 0.702300184210575, 0.672210053334705, 
0.421115739088246, 1.11028627508292, 0.865415085788667, 0.859574163132872, 
0.568372368653743, 1.09956708417563, 0.709238655894928, 0.973483541351687, 
0.508793039246475, 0.971294478560556, 0.796928381753017, 0.816744896414795, 
0.785564620232431, 0.542830714434928, 0.847750300609266, 0.678928465161569, 
0.905579681697954, 0.789418416018894, 0.880751712850467, 1.08339577321135, 
0.823121552868628, 1.28712358072276, 0.640770403945496, 0.686382528649823, 
0.804928902291268, 0.829938007343849, 0.645320475535405, 1.01886311453037, 
1.09587592008731, 1.12221459849333, 0.953315627253314, 0.56500295160908, 
0.777160108852501, 0.796460339748322, 1.16941715315374, 1.1183928691111, 
0.941291521763867, 0.731393556092197, 0.87006900992281, 0.731148930748383, 
0.995007238667403, 0.811741931541413, 0.871842323233098, 0.651593021813502, 
0.78247146136441, 0.694224779359649, 0.805026323503746, 0.650896197114891, 
0.907884383425088, 0.592618474755019, 1.00760663710089, 1.24262056825812, 
0.921036904237293, 0.884934804350041, 0.917534501178221, 0.878689149440287, 
0.803363026002161, 0.944655827426176, 0.886476167675262, 0.987151456463447, 
0.592669317087208, 0.697023975723898, 1.04976482843311, 1.1115044674846, 
0.831748931889395, 0.628843618896731, 0.796825849209601, 0.355702300076594, 
0.984498043671631, 0.660069309574781, 0.994885585986308, 0.676684408224675, 
0.772404624851115, 0.974401560943667, 0.827371408764435, 0.788822234530739, 
0.834225956831286, 0.821438986247752, 1.090820667466, 1.05922374575763, 
0.844258046280066, 0.833555615405345, 0.834044823678596, 0.652422432098703, 
0.608378660443863, 1.07095854013026, 0.893712098560076, 0.993749598138182, 
0.943941839824581, 1.0325805594282, 0.679252002662961, 0.697245726607928, 
1.01537866406574, 0.847022375931719, 0.811483702029091, 0.878577132588722, 
0.840291828023096, 0.713077219207502, 0.510604558535648, 0.779444097799225, 
0.703156441359121, 0.875489631579713, 0.877703762993771, 0.835432134384277, 
1.03725129551564, 0.793197114812193, 0.561651195547952, 0.987060503684154, 
0.853082308747076, 0.774987033314545, 1.13317205392096, 0.847551986440362, 
0.633748079214167, 1.00121474765082, 0.994667701917295, 0.863331818615836, 
0.537919284133056, 0.901728562964397, 0.546469011083989, 0.648834798594284, 
0.83039850287218, 0.81368236667147, 1.12206573198541, 0.760908506916485, 
1.02286665735543, 1.20140831016203, 0.885007274237853, 0.92702488808269, 
0.864000380758647, 0.803545057143934, 1.12085804984607, 1.10010578255649, 
1.16672629935821, 0.815461393281237, 0.800080442771106, 1.02585374365576, 
0.694461602752041, 0.574780155104574, 0.984521543780965, 0.6403649140127, 
1.00305511690506, 1.36614966497901, 0.717373286911294, 0.993747880565943, 
0.957605931428298, 0.795888515257901, 0.842835183756348, 1.15405758603462, 
0.752260984152351, 1.2520176186106, 0.868200957714608, 0.803648954778783, 
0.977739016561414, 0.887588528370799, 0.913497344322324, 1.1905209456614, 
1.06761310524114, 0.607903048377407, 0.938349921722533, 0.869881490971441, 
0.75948975989896, 0.969241876707157, 0.839490181604498, 0.685304745631606, 
0.70113345125106, 0.7662046679608, 0.646323187600506, 0.882339484004542, 
1.18075779009795, 0.780924727710013, 0.685044037175617, 0.809381154913848, 
0.737417222724072, 0.925119057012401, 0.627336513084602, 0.829075992585326, 
1.24020078679085, 0.801940993303252, 0.951487816271096, 0.769254399031009, 
1.02687414316326, 0.808520228706393, 0.922952113205038, 0.712989104991192, 
0.87471558911592, 1.00978247489797, 1.1169383138715, 0.605038378946045, 
1.01003791422974, 1.00500733027956, 0.822517543259714, 0.674540096005608, 
0.881515243611462, 0.948344517244148, 1.08048101576154, 0.756111463629811, 
0.412900705006423, 0.709780761103617, 0.747076242945728, 0.673994557567689, 
1.04801305686368, 0.960675180101101, 0.747474857615805, 0.769153703781808, 
0.815323657013356, 1.23271835548688, 0.548592428655048, 0.841193041503775, 
1.15353708084433, 0.59162198791896, 0.819617904978397, 0.966975242010159, 
0.704844424516194, 0.912649267398071, 0.907557380197774, 0.660963862621247, 
0.658710089385429, 0.835014700288288, 0.813443178209257, 1.28871533073075, 
1.25143439492209, 0.688622310389542, 0.765633984335652, 0.731172701659736, 
1.02942942629442, 0.892365330021138, 1.23884942669188, 1.13381835111644, 
1.02724271755206, 1.14761425594132, 0.667555127761453, 0.779654625010913, 
0.960535218940696, 1.05444812571827, 0.71113810045766, 0.591160833093647, 
1.00593147074325, 0.809605898125258, 0.729009685711753, 0.93413417481049, 
0.943901433825721, 0.867923780468012, 0.911119541374431, 1.14161676191322, 
0.805460325395622, 1.09871892297623, 0.927455751026427, 0.728673748323382, 
0.936698712583589, 1.16981793491617, 1.14297969916895, 0.965518786571505, 
0.778332128056411, 0.682689974874695, 0.706976389755791, 0.907283451557399, 
0.700331020286347, 0.726954666836275, 1.24598042590585, 1.07606241936198, 
0.560106701951268, 0.368560440372728, 0.918746536696442, 1.10095121608387, 
0.576330897408752, 0.587272196833917, 1.19041454546619, 0.871201369623324, 
1.05079005901301, 0.763322838884837, 0.569223576357787, 0.849081339608384, 
0.874230130428467, 0.680867368589316, 0.814341306711776, 0.905182376921456, 
0.606487622538506, 0.87290582108512, 0.845330128538415, 0.886590481352565, 
0.931611849430388, 0.571426068854499, 0.60441272757153, 0.874814455007335, 
0.493612802070857, 0.895323936910403, 0.68278265164435, 0.249971507642291, 
0.925029696243216, 0.640942656891043, 0.723985806673827, 0.523377337878186, 
0.826367851992592, 0.552864099454496, 0.782497730727106, 0.888952556974179, 
0.831977865471139, 0.730795263091576, 0.990760228683666, 0.913371915801744, 
0.972837085665042, 1.02128041641485, 0.80183286736638, 0.824859465154123, 
0.748800018553314, 0.632183977750903, 1.07045542765179, 0.794383932611221, 
1.0669633258047, 0.91114963428226, 0.891255527091909, 0.708142229745802, 
0.787002191877155, 0.851826640399922, 0.868160656254796, 0.946015932390159, 
1.12752521858958, 0.802718675496076, 0.530326805331712, 0.947776583946229, 
1.07508760824497, 0.756281297973542, 1.04691498963875, 0.656602977407445, 
0.921331120699743, 1.02642428305801, 0.908170698269659, 1.00238105080777, 
0.464183110550321), .Dim = c(1000L, 2L, 3L), .Dimnames = list(
    NULL, c("mi", "cv"), c("intercept", "estimate", "mse")))
