structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-1.63498905307926, -1.31569486322927, -1.60849516656091, -3.21776073514928, 
-3.25994054959426, -3.43499879602047, -1.85312236496058, -1.61412118751832, 
-3.16047338681428, -3.39396454673535, -2.47498582975865, -2.23758533257945, 
-2.57494965983836, -2.9413508567832, -2.48448551166795, -2.88621172050702, 
-3.98856555414098, -2.59427031093036, -2.93813503917523, -1.94420558897046, 
-3.25820044968906, -4.07567115192772, -3.63584951716389, -1.7947057376472, 
-3.13090457208846, -4.29899245335314, -3.09228686410247, -3.03717653466446, 
-2.25063696168067, -1.86971955712222, -3.46326102835818, -2.76032840286697, 
-2.43608941810688, -3.467011669156, -3.04148544115806, -2.42299211599984, 
-3.74346870042424, -3.3855811613999, -3.07866683638636, -2.62981114912935, 
-3.40693280323225, -1.69046207162932, -4.03502449787485, -1.79299578855563, 
-2.47018303631986, -3.00638837220198, -2.77471230517819, -2.20300593664493, 
-2.99770497288941, -2.0243425730315, -1.89919338082155, -1.89177354291548, 
-1.67484098159603, -4.32318828655194, -3.39819497895132, -1.98866277443097, 
-1.72925221844712, -2.57034128270805, -3.36225751780728, -2.32712589230237, 
-3.47921392757682, -3.5010286947112, -3.85318809818925, -2.58588155661783, 
-1.90260966977779, -1.99119701551114, -2.4751785584316, -1.7708026445942, 
-2.52601046146712, -2.36214341558721, -4.71709733430952, -2.83935711768082, 
-3.40401276416276, -3.24328346438505, -2.57459876942423, -3.20412315886827, 
-2.40586651786666, -3.39919213496725, -2.32349837434969, -3.37443221092958, 
-2.97274342364485, -2.3302165876475, -1.82023153615598, -3.58745062841684, 
-2.32297787142786, -2.72438634272897, -3.91483238573954, -3.35671749780304, 
-2.66541992880235, -3.35704606109515, -2.4694043077807, -3.51190508335792, 
-3.94663980085781, -2.90617277347702, -2.76189296936504, -1.91140968617239, 
-2.95979011787563, -2.75969993227143, -3.49422470793217, -2.54096254229918, 
-2.80768010777424, -2.96968117131351, -4.03200843768728, -4.28589168821188, 
-2.63436081962728, -3.31793695173269, -4.41592273470133, -3.97732915474875, 
-2.98136840310646, -2.89709156301267, -2.4007172572057, -3.75356178797289, 
-3.09276241794173, -3.8533468854384, -3.69401574692194, -2.08032906416918, 
-3.86426696102498, -3.36573741678303, -2.685083258101, -2.7280138521786, 
-2.48646234295193, -2.7606862219782, -3.62054374536518, -3.9532902451952, 
-2.04632922864102, -1.8155227001359, -4.20815968079793, -3.24840326997338, 
-2.03405829760689, -4.62097995069114, -0.843400528960374, -3.13181472432701, 
-2.62910994130523, -3.10949249619893, -4.77509978870954, -4.6556646833999, 
-2.92865912146358, -2.3759812561828, -2.27635617493698, -2.89969566151732, 
-2.97547344647226, -3.47657929856749, -3.43829621005642, -2.65190958576832, 
-2.61351049548054, -2.73044811162604, -2.72097684090584, -3.14872026484614, 
-2.51549488105523, -3.13151068803319, -1.10838394628196, -2.49416131140457, 
-3.56335243857013, -2.82571826330536, -4.9731991968535, -3.58260204603084, 
-2.6523184185523, -1.97330622081901, -3.59662674074389, -2.85336382405528, 
-2.86007944087316, -3.59288798221468, -1.91204088056667, -3.18807153326621, 
-2.62911183962155, -1.4465942956984, -1.92469242026364, -2.85020418723018, 
-2.50634344378673, -3.32249183040142, -3.53348154003694, -2.43843081104603, 
-3.92293879169654, -3.37188116026346, -1.7408332763199, -2.6219235020581, 
-1.14954818756051, -2.25930239032396, -3.17419215191482, -1.90192859395423, 
-2.69508523144171, -1.69643244442214, -1.98563565973832, -3.80895764702371, 
-2.14082644609524, -3.33894071703373, -2.77861266447954, -1.59828470246554, 
-1.53322291437744, -3.03798277531586, -2.99542820901681, -2.30514446865473, 
-3.35620373043914, -2.87756371978707, -2.80678945005782, -4.02981719304326, 
-2.42017035437235, -3.40165804322991, -3.11323444029159, -2.46824082872016, 
-3.77502630566231, -3.41050844811249, -3.95039438514876, -1.67151870738228, 
-3.52034214234935, -1.40928410236476, -2.29892400292292, -3.46607068393953, 
-3.52204790427754, -1.90896768028366, -1.86752466721836, -2.34136158146879, 
-2.86336409508313, -2.92952034142099, -3.60311999702999, -2.91318272603604, 
-3.51315774801051, -2.63253368243435, -1.99458958499363, -2.79082708943042, 
-3.06157033094678, -1.33558490682997, -2.91231569214573, -3.26481123160705, 
-2.501443280149, -3.88105378721765, -2.87528239275717, -2.67130314181662, 
-1.26810486420118, -4.75954395846997, -2.17236609403568, -1.64187959230954, 
-3.16796615855505, -1.58535807842558, -3.22818191078104, -4.13705470386725, 
-2.64988172644974, -2.76263164820223, -2.130108378188, -1.92950954367209, 
-2.7185973164245, -1.66368618216721, -2.30041768887058, -3.36779065853957, 
-0.897893692212324, -2.27944313986251, -3.57875708598936, -2.30930581724198, 
-2.2322619117475, -2.45793472100434, -3.9069489612139, -2.74421707100989, 
-2.90574640155769, -3.56843361891107, -1.60824234699712, -2.55350863485406, 
-3.32704565127238, -3.69217203273962, -3.8116155664604, -2.82807624776058, 
-2.75871103614329, -1.84347917270879, -3.56364499305704, -1.58705892070185, 
-4.3832413744698, -1.79636552416986, -4.07062619206808, -2.52055939021179, 
-3.27547728221127, -3.06275185594772, -1.32880377708272, -3.78753446944013, 
-2.0846964119302, -1.14871852032344, -3.67281205441548, -3.77254028089604, 
-2.88233745668875, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, -1.03069680235017, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -2.11145021541865, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, -0.685631225153654, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, 0.103962304168817, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, -2.05238305578759, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, -1.757611630426, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, -1.55817813814334, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, -3.66876592569163, -3.32792105710632, 
-3.13843224671202, -3.975338201413, -2.62521892213815, -4.10181256582628, 
-4.81749318059485, -2.99797957739986, -2.39017150560383, -3.4482044003321, 
-4.77660218687021, -3.11604098203392, -4.71906760021624, -3.43480802834719, 
-2.24481338067307, -2.74044531655488, -4.44908946173676, -3.33410373144839, 
-1.6087055146301, -3.18797904223791, -4.75930220151051, -3.02179363223912, 
-3.33174174367629, -3.93816388705941, -5.32997935504584, -3.57510783821199, 
-4.02018942453379, -2.74370128163295, -4.83662213932591, -3.31820249696022, 
-3.82800622211085, -4.00366669466782, -5.13174375361429, -3.07449043364887, 
-4.86203451674931, -4.44562467773632, -3.43207993756007, -4.42719047577149, 
-3.49167963292482, -4.52939201969931, -3.63207447654301, -3.58132442699862, 
-2.28972429219053, -3.97073288663237, -3.88517204634355, -3.91241463278335, 
-4.36195940183109, -3.1373506009295, -4.47120437782706, -3.91460135017386, 
-3.91293048261926, -3.89552380499094, -3.57453786409206, -3.19302289433492, 
-3.05973680913604, -3.90787850105135, -2.70280620757384, -3.41297856424527, 
-5.02769008891871, -4.89626048935255, -2.79482935229976, -2.95044764874309, 
-3.58575640872122, -3.62722221735105, -3.89436111575669, -3.33300340133724, 
-2.35729005340095, -4.29299339164876, -5.17658787729342, -2.9564258648296, 
-5.03104715236481, -4.75213263827041, -4.38477402428577, -4.02286514646022, 
-2.91925177521773, -3.79023495090668, -4.17251236318242, -3.69504218148697, 
-3.77955494991429, -4.32160161779655, -2.76927862309003, -3.10916003384221, 
-4.65564140820408, -4.25497591838966, -3.42168779839434, -4.22668300956445, 
-3.55077908584484, -5.07377334682847, -4.0465914207671, -3.82344640459902, 
-4.15410820759565, -5.15046271702409, -4.63450281592243, -5.7541752138736, 
-3.37196958883403, -3.94917859386118, -5.02937421387131, -3.81375379917211, 
-3.56348309552975, -5.1798798951922, -4.1813269238294, -4.99389586355307, 
-3.28467530022474, -4.44506002464252, -4.61373532303907, -3.41151825251576, 
-4.23247942287858, -2.87755331957483, -4.05698425630428, -4.20416237286948, 
-3.51572436207165, -3.47726391504807, -3.46725802525864, -3.37641977122164, 
-3.2174815080013, -2.7468509366776, -4.06037612515591, -3.30164383627132, 
-3.56750687874871, -3.58829795498641, -3.99219203620569, -4.20515225743967, 
-4.50692545244238, -2.89257211068324, -3.11660044011726, -2.99744905744709, 
-3.70546846187427, -3.17249901114832, -4.8662856771589, -3.96485997862901, 
-3.13992186642013, -5.12621783405073, -3.84307824315895, -3.85431924673752, 
-4.98516492012247, -3.27271770341574, -4.81076050768588, -4.27496111918899, 
-4.52492607147718, -3.52764210538559, -5.9874242762333, -3.27023392780982, 
-3.97643628635596, -2.80628729954379, -5.74634593138541, -3.62644736962476, 
-5.12334397842174, -3.49546537354362, -2.16249720902868, -5.03826524953613, 
-5.13261353734286, -3.15574104206432, -3.60613247799215, -4.3423253932969, 
-3.12469066353879, -4.14246443675191, -4.52077922784396, -4.67003060327828, 
-4.1950872415119, -3.91351836028611, -4.52594946422618, -4.04171722935208, 
-3.24365311422923, -4.34502324202641, -3.65632697036183, -3.53411577178501, 
-3.24225455562495, -4.00861470257317, -4.14812701053417, -2.76178327883132, 
-4.03159211571003, -4.27887775956105, -2.82968093690517, -4.44790048286038, 
-4.13982911844991, -4.85489673600252, -3.15698887043265, -4.7905854874793, 
-3.95015330881268, -4.36104361705821, -4.91601600583561, -3.65215672432078, 
-4.78286606954136, -3.72998973055835, -3.11091215289149, -3.72994866316878, 
-2.78859077480866, -5.91811625693295, -4.95636644655277, -4.49757571747254, 
-4.2921487427548, -2.93471683791637, -1.70896497896801, -4.76259072197619, 
-4.11035326331294, -4.88495260235974, -3.9017319962062, -4.72223889101308, 
-4.74875381643383, -2.7482282386331, -3.25939807906001, -3.73189897740492, 
-2.7064716273184, -4.0654495088574, -3.15152987166385, -4.73496838126679, 
-1.98534705995251, -4.54402054269221, -4.3663010946908, -3.22322235651201, 
-4.66363865558658, -3.12640645673065, -4.59112477530432, -4.31068120046279, 
-5.09107624591893, -4.0828994745272, -4.77032479505549, -4.84670299372624, 
-3.4790475276591, -3.92701420824789, -4.8701425964352, -2.86283855996249, 
-3.08267259337311, -4.73094133294337, -4.05811701735466, -2.36039529988042, 
-3.29488727591896, -3.44314792692275, -3.20302729278755, -2.36417024484332, 
-3.47009130738252, -2.71846798184256, -2.97836337097602, -3.8367562812586, 
-4.12492760686124, -4.95646906086751, -3.10426130716776, -3.46063148548088, 
-4.30246878402116, -3.81876105654045, -3.6195162034267, -4.23589543168791, 
-4.64799626714331, -2.63852840829762, -4.75678330833257, -5.38671346381916, 
-5.01514858232909, -3.99545770353077, -4.11617942149974, -4.0433928431067, 
-3.06713591804764, -2.4029940039708, -3.39570608067239, -2.8610149164609, 
-4.21024299217823, -3.7207891827691, -3.98039471768769, -1.6572327627425, 
-3.86420180006902, -4.65401156812089, -2.49966441448889, -5.043639524722, 
-2.7500069388402, -3.40476591616909, -4.96281674801003, -5.35851186524712, 
-3.80260237929503, -3.84408351490116, -3.35953439625878, -3.52241624871539, 
-4.94403080111337, -4.08836208068831, -3.35966593802475, -5.51879516205945, 
-3.83206929349387, -3.27608052339953, -3.47156988272539, -3.05159609194572, 
-6.06392935235953, -3.63771432646837, -3.43638211013967, -3.66604526556658, 
-4.90384972417834, -4.7159491434564, -4.42849045895563, -4.50153761455449, 
-3.34458748951805, -3.54302244006373, -3.0405860041191, -2.55790732076001, 
-4.57812116757499, -5.41277133888135, -4.14671927529458, -2.53215810266521, 
-3.92451492079857, -3.54965155432762, -3.70229007599444, -4.25377971457836, 
-3.03478618938608, -3.59402189247604, -4.01880199448881, -4.42719139797513, 
-4.9466518989546, -2.99309171263595, -4.27979584200765, -3.45035323057929, 
-3.96092165914036, -4.84426234432882, -2.38721708543547, -3.68245361171752, 
-4.03266780972943, -5.67160184142625, -4.23015035570721, -3.89921797035397, 
-4.04473107412499, -3.26052422173245, -4.48117693418595, -4.23667594379366, 
-4.57228639758401, -4.26039391152709, -4.27945479375059, -4.77381214475047, 
-3.85182385297561, -4.34879374228918, -3.45501755816049, -2.42842439080539, 
-4.01077423277225, -3.10543751410793, -3.66585052123086, -3.81673747731107, 
-3.75558985158956, -4.26873326876401, -4.68108732339002, -2.99793954429452, 
-3.90201322562579, -4.68483778188829, -5.04445011912847, -3.29587906507001, 
-4.13119620226127, -4.49971580404558, -4.23594750091132, -4.34370735376126, 
-3.93202841917355, -4.06647590499609, -3.01222093126611, -3.37388317450378, 
-3.18965628030228, -4.26934527652384, -4.17118255902088, -3.08369405857314, 
-3.52543465917442, -3.84596604429837, -4.03663952443841, -3.59225662537542, 
-3.18869391128126, -4.04684457027169, -4.78070285087204, -4.7786366915041, 
-2.54886540087408, -5.16027357996594, -4.35919896712824, -4.58847346637311, 
-5.01468961581419, -2.69523232773074, -3.32692305983048, -4.28061315462836, 
-3.80368513969016, -4.5458056499143, -3.04610620749699, -3.26395214115269, 
-3.9736644339907, -3.43664628555822, -3.88301953112229, -5.27462005001632, 
-3.88910587365157, -3.14503082869156, -2.4148877463158, -4.52237484192678, 
-4.88155851047181, -4.40336673410519, -5.29959441826396, -4.53058878390633, 
-4.85691450604063, -4.0399539091425, -2.92388136843604, -4.1030587759535, 
-4.91886007636008, -3.95657016397647, -2.27550697954594, -3.32390537743566, 
-4.07253608651628, -4.02756749664456, -4.84252152799017, -3.33451784078354, 
-4.42551764428984, -4.50634946904142, -4.09415083464314, -5.03084879940879, 
-3.85212535317083, -2.87812319730591, -4.69209851021858, -4.76549868245425, 
-4.56701783291116, -3.47624627665881, -4.28129252990003, -4.65687901954703, 
-3.70646712622834, -3.51226926413832, -3.42827569049478, -3.38925590843437, 
-2.84383081539288, -4.62927266727747, -3.48823756474997, -3.88252926855291, 
-5.52596914105608, -3.36857995436147, -3.51138928506893, -5.10765363665604, 
-4.56175417978731, -3.66141260446414, -3.75633186791074, -3.83401834022333, 
-3.71692881569241, -3.71375872134264, -3.59888673867533, -5.33949214531717, 
-4.9758693652251, -4.87519191316632, -3.61610451850098, -4.75395101111487, 
-3.92969400286518, -2.72056912572199, -1.85373355168684, -2.5956071206821, 
-4.03975506257485, -5.96848837662929, -2.58110645470796, -3.87593258520446, 
-2.44542488435388, -4.50822008706021, -4.20743679127824, -3.24116478992367, 
-4.5038921550516, -5.06237381359316, -4.62628923262486, -4.5270551574834, 
-4.13040151602351, -4.45921634969955, -4.28811140683963, -3.192376697198, 
-4.12778241122166, -3.32255858828444, -4.06919831389975, -4.62807595606745, 
-3.78651369290517, -3.43526095947904, -4.17339901238604, -4.14615871037625, 
-4.30257935898925, -4.12496357992031, -3.29529478502165, -4.78819006825013, 
-4.10707627026499, -4.96217460874906, -5.00385986322089, -3.88388500121777, 
-3.84905100404957, -3.79908530446447, -4.10270874190708, -4.36555379878228, 
-2.45319176313252, -3.74205324003895, -4.18464620287572, -4.41485193490869, 
-4.13505982589051, -3.60224493150092, -2.40912445775972, -3.20772038832059, 
-4.68466884285804, -5.36804748676905, -2.86908270684246, -4.98713022151447, 
-3.81219972219377, -1.52472265747504, -3.53133770181172, -4.77967711604367, 
-3.47420832984102, -3.93604113483819, -4.81876257480513, -3.7704845099369, 
-4.98837274054688, -5.09782462518056, -4.67479622892273, -4.46206241487077, 
-4.0460293212679, -4.28736113346846, -5.0711390139033, -3.01951465331639, 
-3.00964027397372, -4.45904885752614, -5.60341074338699, -4.05195546813874, 
-4.31211194908031, -5.47798088925297, -3.15826992991435, -3.12872629494619, 
-4.95825334868578, -3.82692293012533, -6.08922897385702, -2.98339448733369, 
-4.32195018136892, -3.04348559081537, -3.07656331366784, -3.49328541240475, 
-2.87283121647712, -4.53174134328261, -3.59499352398501, -5.25749393141275, 
-4.5002158524276, -5.04432342069982, -4.49110567981037, -2.7212213969589, 
-2.59111332056817, -3.08153938502452, -4.33561952257627, -4.78517028075735, 
-4.2556416429453, -3.84697902153022, -4.63659899437087, -4.50412514705842, 
-4.04686433290596, -3.75900675095619, -3.00441293260654, -4.30863441670906, 
-4.84354309289248, -4.0263175114818, -3.98672863307476, -5.48070356633663, 
-3.95078940789976, -3.47590981410117, -3.87247062201971, -3.8120220263423, 
-3.05334299675318, -4.21547312957518, -2.94438710737044, -3.7360839090057, 
-3.64885200776045, -4.2407608940081, -3.72518456844453, -4.1731359430957, 
-4.63145455578309, -3.6923876577192, -2.7634550495451, -3.5385828066993, 
-4.44378393604743, -4.67224536312357, -3.75743111426922, -3.00088988907525, 
-3.64152233613175, -4.86316924951641, -4.92890948994441, -2.29505530287668, 
-3.73716355245457, -4.59368035881307, -2.67230143247106, -3.66665626272402, 
-3.5009543862378, -3.92154009331814, -3.28925866783404, -3.40829047019596, 
-4.38808578355039, -1.39049817680844, -4.49465588268779, -4.20823991315382, 
-3.85927576216278, -3.36197832916607, -4.61297881897406, -3.69631957376709, 
-5.5762264596449, -3.96425545819173, -3.91262849192833, -5.44036840756601, 
-2.94565944950326, -4.67158163820496, -4.55260080151696, -4.3587596223792, 
-2.08341662830904, -4.90579191558475, -4.36355675914874, -4.90602138831813, 
-4.6278279246606, -3.37784449573415, -4.1775851278792, -3.50767913098607, 
-3.93195407188063, -2.93287994072742, -4.11118428103846, -3.52399717694578, 
-4.449677254369, -4.47844959076916, -4.2805162433981, -3.37932448704726, 
-4.29899954183644, -3.18834853496114, -5.01564077974757, -5.16845079941939, 
-3.69563120092787, -4.70413885671767, -3.71271358185369, -4.27772788157894, 
-3.17574684205645, -3.91254975134879, -5.02943612826822, -3.93275893622207, 
-5.51854166027625, -3.92991857404192, -4.04846435720306, -3.71042782952621, 
-2.24772152654865, -4.37100029407245, -3.73852131403425, -4.11563546335901, 
-3.65431982285596, -4.74933529525669, -3.79681253452179, -4.23060742968768, 
-3.90823829854372, -3.68235883467496, -4.68115896848498, -2.96265088521593, 
-3.4144423835643, -4.15412626287475, -3.26069199966465, -4.30569673475755, 
-4.43046553915565, -4.18668157815114, -2.97568378255195, -4.13922001647289, 
-3.81245285979619, -3.55128556275515, -3.79725241282556, -3.79710921833548, 
-3.89795118309644, -4.34145368232003, -3.10163403048408, -3.78045263849304, 
-4.79916459880353, -3.52024656359177, -4.26119484716221, -4.53498075467945, 
-4.84659863788883, -3.96635353933675, -4.18842686852308, -3.63441374211423, 
-3.77080599119699, -5.25856716394032, -3.69947987311058, -3.16968166151171, 
-3.51847210075416, -4.93988957260152, -4.95008773500838, -2.93955913428886, 
-3.71267108995357, -2.77485838215601, -4.1661000690058, -4.37788712576436, 
-2.86956014124298, -4.1526683778054, -4.60595622035472, -5.04153027068505, 
-4.63548181467665, -3.31766098153881, -3.63983620195754, -3.70323296368249, 
-3.43321625096, -5.06280704675302, -5.1456999034068, -3.58134520095467, 
-3.80121405726007, -2.99678189404156, -3.44471394402445, -2.15938414611624, 
-4.95729689573795, -5.29777065413557, -3.97445204656248, -4.15513603599204, 
-3.96365382145677, -2.9451707696026, -2.68754120463107, -4.19621729490881, 
-4.41746925809917, -3.09643488028673, -4.79935285495888, -1.86714623835477, 
-3.94644662885366, -4.93341605333947, -5.77310872594237, -5.09192590916138, 
-3.91714900369282, -2.93227639650959, -3.46683489158185, -3.22626733766553, 
-3.45564653917208, -4.93053413941451, -2.73697629848469, -3.7955477450997, 
-4.58646521219265, -5.42467779106757, -3.04693478107142, -4.49576238107138, 
-4.09795078797629, -3.8433010525701, -5.19768735954677, -3.9461522701897, 
-5.1027865165505, -2.71723485709361, -4.77394978299991, -3.33902544041401, 
-3.427486469732, -2.6015301714315, -4.74515368306735, -4.38691492412659, 
-4.26867887579375, -1.89236297759622, -1.63316624679495, -2.44084447935381, 
-4.01781154027864, -3.78508322527044, -3.93376989328821, -3.62237923134616, 
-3.9473141375867, -3.99751223603606, -4.27776035399293, -4.02469364697879, 
-4.40741596397371, -3.78402397833232, -3.79134146168878, -3.76528902733627, 
-4.46851910550332, -5.022524685289, -2.92205533951709, -4.91261430745229, 
-4.19778933316984, -4.00670910364962, -4.16895649969816, -4.39408339801174, 
-3.44460234170436, -3.47187898039444, -6.48718582867862, -3.61534385515533, 
-4.5043448798133, -3.51527933846203, -3.11217359078398, -4.18427098726728, 
-4.27506940906309, -2.6260704885046, -4.48544997621014, -3.13479385859694, 
-2.8632203494739, -3.92533475359156, -3.94636998673632, -4.03962338664148, 
-4.41100761086709, -3.40542145576323, -3.78595072782418, -5.10736002160087, 
-2.82533046077765, -4.25164481119726, -5.06183407603724, -4.09774753928385, 
-3.20356363465167, -3.89937626105325, -3.81797409268402, -3.07042215549953, 
-3.0019254644014, -2.71550487676335, -4.28037934094426, -3.93096165513284, 
-3.21547316083505, -3.04685729608904, -2.78540238738809, -4.75367389114992, 
-4.07999117593949, -4.3101613248009, -4.28210391369156, -4.41406300596289, 
-3.75822440433367, -3.5190598114668, -3.58763444113878, -3.72284431828276, 
-2.56746855557032, -3.131327585853, -3.65411151308245, -5.92806780453774, 
-3.14247425464446, -3.79201388567782, -3.89023663873037, -3.42318386238107, 
-4.08063625637241, -3.66958479741538, -3.86810587307561, -3.90522323798608, 
-4.49300611148058, -4.15117352388377, -3.09083255959596, -1.97231898737644, 
-2.95356191450692, -2.43010500648112, -4.45773742595347, -5.08950813728438, 
-4.6239232966871, -3.34030799115257, -3.77602006187435, -3.0148365372963, 
-4.92954440362776, -4.21640384417807, -4.21223240971334, -3.34204471933406, 
-2.07141474745225, -3.49797934082177, -3.79053468941371, -4.95157850169235, 
-2.93915549177647, -4.19885740232356, -4.94720424082551, -3.64222900150628, 
-4.64723820030484, -4.06477700656192, -5.32787666047673, -4.62815042477333, 
-5.11498146136833, -5.01258763402572, -3.03342051547171, -3.47146166532554, 
-5.23624682155967, -4.14353757043457, -4.4438207998889, -4.5379080337788, 
-3.94541843213008, -4.08339951084518, -4.83732940160567, -4.35757833902542, 
-3.89683847202766, -3.76027055942061, -4.26659516979708, -4.917971833536, 
-4.69493765390174, -3.35629520539338, -2.92752362850288, -5.21509456108975, 
-3.88426888231612, -2.49246524123065, -5.23687017681506, -2.3363273389337, 
-3.21005320599367, -3.75777843516645, -3.70264341916763, -6.73888158422414, 
