structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-6.50127050080616, -6.60956573189657, -6.75958013822543, -5.01989562333067, 
-5.57340792735137, -6.92369681032891, -5.95530812163836, -5.95054743948986, 
-7.01384310715922, -6.89461660178217, -6.48680749840369, -6.07257824268674, 
-7.38232027144401, -5.42140266050458, -6.59493010103129, -4.30356427352908, 
-5.7191301139597, -5.26147408231668, -5.23749255306416, -6.92981848139739, 
-4.61264242266502, -7.5826662138417, -8.0420368439615, -6.41106544117136, 
-6.14097456828851, -6.59562303495041, -5.6020451864894, -5.65939155410884, 
-4.26446799075646, -6.71303866369715, -6.93129048344918, -6.09575703381554, 
-5.07817622767124, -4.61497213239372, -4.94780350589656, -6.17139213243759, 
-4.4683065957216, -4.20181997088123, -5.83495555015488, -5.5783693033833, 
-5.94465978709995, -6.05857606607149, -6.06515429267899, -5.78914939409774, 
-7.02592516341576, -6.62927246472562, -6.07815379045662, -7.86788203495663, 
-6.28949909658294, -7.08319136558343, -7.12363614802168, -5.3360564503451, 
-6.93236019751398, -5.51881142245064, -4.42436847372088, -7.05903472312599, 
-6.30575619271757, -5.64452357578712, -6.65766058431028, -6.32959772058667, 
-6.63575425781968, -5.6762150391654, -6.01353523020725, -5.32386647398346, 
-7.73162934609118, -4.68305988099218, -5.61938719528484, -5.67762909224584, 
-4.59224299958392, -6.11397860946815, -5.76119429970187, -5.41779616695047, 
-5.9168710639078, -6.34973907993415, -4.90352915658033, -6.20704073404865, 
-6.62824115620767, -5.72505687329178, -6.56429237769375, -6.75465444628436, 
-6.28883501143942, -6.42594568210069, -6.20197849315269, -7.29145990550481, 
-4.020026138898, -6.12762123442019, -5.53348400202825, -6.78665270446502, 
-5.64983440528717, -5.59864850109002, -5.8903510744063, -5.76648191437487, 
-6.87879433107064, -5.07313494311832, -5.32159986653403, -5.1004956006533, 
-5.61897967590347, -5.80535470910273, -5.99606785015121, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, -6.87664384019343, -7.66420860874495, 
-7.25289558778051, -7.71096552187188, -7.85449770273522, -7.23200899639512, 
-6.29661020391493, -7.03482530015573, -7.66466969845722, -7.06370123004619, 
-6.27565017470023, -8.8807047534563, -8.46413357251818, -6.6620966622991, 
-8.34095819391639, -8.8415633708881, -6.92246247112419, -6.8658702367811, 
-7.65015951412649, -6.86890138740095, -7.18805312391588, -7.66154701376537, 
-6.71803117825549, -7.91873904907554, -7.55751229930524, -7.27214856996611, 
-7.32135192856563, -7.12619239922756, -8.32319453255859, -8.15793227599715, 
-7.97984543972403, -8.81254131146576, -7.69449130433528, -7.02548869107019, 
-7.09515614163299, -7.04384829435739, -7.16771893148947, -7.79907808034209, 
-6.93524295856597, -7.16623746176244, -5.76345761276984, -6.55329583315826, 
-7.27090546657993, -7.59180475844374, -8.92641745072571, -8.11793164851018, 
-6.86819416735155, -7.14796714732037, -8.6956425698016, -8.01494419741191, 
-7.50810418270258, -8.01758290185123, -7.52409073654768, -7.20304302786095, 
-7.68306962668069, -7.75475906141217, -7.1441236150222, -8.66992452923356, 
-7.51953815602619, -6.89848561885216, -6.73509843374622, -6.45625559245612, 
-6.21415304095878, -7.57942806715612, -7.67930050639816, -7.99274562640658, 
-6.21704667793629, -6.05346444837544, -7.34876974030522, -6.67818943596024, 
-6.68103207559044, -6.60366971269736, -7.0992120693295, -7.22880625755329, 
-7.26611054597264, -7.82926571744228, -7.51440508944424, -7.37106047626284, 
-7.16379211950564, -7.21037718513871, -8.17228545975619, -6.89878607895487, 
-7.68405189125789, -7.41270174491559, -5.94820134439312, -7.79687297901361, 
-6.81742328491001, -7.00450062947187, -7.0697080522482, -8.12763858312729, 
-8.25461920253165, -8.2799119893811, -6.99287666707971, -7.34898183741739, 
-8.35022903309063, -7.20995939534961, -7.70803770644072, -8.09491780269433, 
-6.74183007273484, -9.07054314617245, -7.61670799326723, -7.07407007434172, 
-7.71449147177443, -6.35341286558899, -7.24713154760787, -6.97063138192373, 
-6.41427192050036, -7.63951168202385, -7.04410108245703, -6.8606296533678, 
-7.25600586962514, -7.65208233670724, -8.60196161191718, -7.80693339151155, 
-7.25988725014124, -7.45979056389013, -7.27696720353415, -6.76169077554566, 
-6.6825478990827, -7.81029202584609, -6.68970758134661, -8.34216136553352, 
-7.1552754951653, -7.59246836524505, -6.48981398591216, -7.8870746813096, 
-8.51758840085778, -6.98733912001374, -7.72603039919169, -6.84330546984928, 
-7.87941359099257, -7.42137997528851, -8.33385323126494, -6.73548997560964, 
-7.21298900245949, -6.85800785290257, -7.78297738822989, -7.17533205105391, 
-6.91884047527089, -8.19841053256754, -7.26143442517201, -8.04913242364298, 
-8.18423123566364, -8.31395730934947, -7.46463915176981, -6.75489120455347, 
-7.6785153342003, -7.1300004893904, -7.68108429297786, -7.07639316817264, 
-7.43561549120295, -7.31333826451071, -7.99081045721972, -7.39299150171958, 
-7.91151121566541, -6.52373216676205, -7.50219791370026, -7.22897948210478, 
-7.62563955070143, -5.57788641251256, -7.68263514711233, -6.99430171853841, 
-6.47968713575146, -7.48608865090807, -6.90340389330214, -7.84250710476871, 
-7.35883129708473, -7.51521193755398, -6.67655503192156, -7.22171756576275, 
-7.87502448761406, -6.99582172385754, -7.2527612295904, -6.61887051298368, 
-6.96312255770563, -7.78394369100382, -9.45079050134358, -6.73848349708897, 
-8.29356299198254, -7.29538861311354, -6.85928361675522, -8.69864596023909, 
-7.18678672645933, -6.68168373726183, -7.83930798047686, -7.34805569184278, 
-6.64795939928033, -8.12931195418521, -8.55370200325463, -7.96727203500981, 
-7.65111867181519, -6.7689177979899, -8.09399760661487, -7.07426244588772, 
-6.14134919841412, -8.03757081591098, -7.45171670898664, -7.5846389916262, 
-8.19383921311439, -6.33808665007074, -7.48439623622614, -6.06816576059148, 
-7.03537584824034, -6.23005035030039, -7.52955057513746, -7.73271301429366, 
-7.42052511822162, -6.96544952054582, -9.19042894753759, -7.05511377112015, 
-7.32648049018396, -7.62324905979922, -7.43331451876231, -6.89882298704516, 
-8.6357313422697, -7.99624477998509, -7.38507804045573, -7.23384465868437, 
-7.65722419243983, -7.89010205294627, -7.52255644450929, -6.86007532741595, 
-6.52895536386796, -8.09895007921216, -8.11181640319605, -7.0775679765117, 
-7.99004903354645, -6.59912579814645, -7.32558177609742, -7.75921206163823, 
-6.97522335828892, -6.59038581950739, -7.72477546575325, -7.13212382575126, 
-6.74358033303662, -5.99361794901269, -6.88008395267529, -8.1107409385769, 
-8.03065432377202, -7.79516632080647, -6.67892614553854, -8.50452748929632, 
-7.36547731237314, -8.62879554304982, -8.20678152358062, -8.41241345802016, 
-6.53035507958443, -9.03491036995089, -6.66326145234757, -5.91348952221784, 
-6.56749647944804, -8.77457490917096, -6.68524119328009, -7.5648398361098, 
-6.40406829628594, -7.03036632576266, -8.25250538317471, -8.09871745048483, 
-5.96214010000428, -8.46486462892834, -6.42752195282666, -7.48890881281846, 
-7.95296609849529, -7.49149734792544, -6.65477257982904, -6.56989282853514, 
-6.96711552715057, -8.13633623283257, -7.46588597908646, -7.85751459184329, 
-8.20526886281315, -7.39609671474418, -7.88317213414216, -7.14344064007514, 
-6.95834615509546, -6.85349082134031, -7.69830322764762, -7.54311990225958, 
-8.05830778961601, -7.92825888793476, -7.17948560789869, -5.84955368174458, 
-6.94755699827479, -7.56350434219544, -6.97414922223586, -7.50973254645277, 
-7.66420504757759, -6.77667994685867, -6.5686174671161, -6.98848752359091, 
-7.19262548984362, -6.99028007158873, -6.65633746449034, -7.5278972252211, 
-6.58327606860217, -7.50173585701501, -6.99365461113295, -8.16432419058943, 
-6.97299451682269, -7.41309098859685, -7.21856581770193, -6.62428408579555, 
-8.03692740195918, -6.95631758758524, -6.52237214849075, -6.33927322358839, 
-7.11638244332566, -7.13194481042367, -7.71680425018091, -7.31048935475354, 
-8.8073365566448, -7.17373230673079, -7.96658162381989, -6.96477140774698, 
-7.82934616574706, -7.91906969991117, -7.20605680759593, -7.44836871329704, 
-7.57806597203632, -7.93175784646309, -6.867479436067, -7.01319542319043, 
-7.72188260135168, -8.09881351367179, -7.7315129007014, -6.99502592562564, 
-8.2918809098749, -7.30198101124117, -7.04331075634368, -6.57180636307106, 
-6.23953286448977, -7.66583124501011, -7.75619478995192, -7.40933509158735, 
-8.90038182362149, -8.53295332505133, -8.11079296039737, -6.85011696240808, 
-7.19538803865484, -5.82615654329078, -7.40892558122013, -7.94941706683699, 
-8.6187203325602, -7.21519117517073, -7.74314218865013, -7.08898322318749, 
-7.50032609952266, -8.54340546535026, -5.8849125180368, -8.6156238176395, 
-7.72993478389626, -8.10894276901253, -7.20496638119131, -8.98605457242962, 
-7.20904140828144, -7.58240999967607, -6.85137441470226, -8.45651991123399, 
-6.68545253808548, -6.99341227793632, -6.93981933915139, -7.24275921889654, 
-7.71187110788833, -7.63337520772662, -8.02468216870235, -7.26415117429487, 
-7.98225976281187, -6.60581226768547, -6.60774880580463, -8.01902424988038, 
-7.92539543617257, -8.69461442579746, -7.02755590118785, -7.60038721595579, 
-6.24267309583335, -6.27155240704223, -6.52625063897266, -6.06196996217347, 
-6.66654159493869, -7.74661029450105, -7.51267579960778, -7.08131538979009, 
-8.95730213516509, -7.0388082419844, -7.0272463180076, -7.23768757375721, 
-6.6424031076834, -8.86343139655283, -7.9584945592346, -7.11585287113933, 
-7.11489338562945, -7.27225112864901, -7.69312283059034, -6.77404497689315, 
-7.20496699951821, -7.37706833651104, -6.2224179255602, -7.9287567568577, 
-8.48708446145362, -7.66985671830185, -8.02910858629645, -7.55519660881042, 
-7.5362140584478, -6.90946141917343, -7.0962123275829, -7.28541687527756, 
-7.32042325472329, -5.95813589511072, -8.23002446207002, -8.02664594210542, 
-7.11145854716002, -7.2642592182732, -7.52733634288858, -6.80575559698514, 
-8.09551387525184, -6.64561100333146, -7.67141555557502, -7.11875931653748, 
-6.28363639624322, -6.02545287473236, -7.00839350316402, -7.55562486111884, 
-8.01127095702259, -7.552256110478, -7.24546023049203, -5.85960070961147, 
-5.65905395231846, -6.83578892917366, -7.19722439680001, -7.47853359219526, 
-7.22431601678219, -6.92340079110092, -7.00563442750197, -7.29016577451881, 
-7.9066800995248, -7.48929877116197, -6.97307273245032, -7.90968873024209, 
-9.40788750393373, -7.88555569637918, -7.85219930251488, -6.42278041755361, 
-8.0429520296393, -8.30476530680968, -8.22571826436987, -7.07221220798249, 
-7.63796654320133, -8.47594251673852, -8.42346109385199, -8.10919349503637, 
-6.80969726344631, -8.24528111902972, -6.53617610213997, -6.3946617936691, 
-8.32700653185991, -7.43116218593437, -7.11781866640454, -5.48866726399738, 
-8.74638368900805, -9.13292851176142, -7.60632250460958, -9.133048702033, 
-7.27262267315669, -6.39894950523378, -8.13459413290878, -7.84009622056532, 
-7.42009434339164, -7.28850400059001, -8.04161245557166, -8.12846093175597, 
-7.90736208976469, -7.04421291655132, -7.52119975902683, -7.96810556825998, 
-6.59037902422407, -7.25770702351567, -8.51516122872615, -7.54747760262051, 
-6.80918286975691, -7.13921764526883, -6.47044894239831, -8.37645101405707, 
-7.27542524159853, -6.96174320196095, -6.65866500979131, -7.03945609324089, 
-6.93310157193807, -5.72365159184403, -7.20990019894021, -6.93883205235401, 
-6.30993976373005, -7.24542674481867, -5.10308060708996, -6.27331101877246, 
-7.6376599103184, -6.26699004154523, -7.71664680440593, -7.00353061871859, 
-8.35146578912489, -7.15844528891667, -7.42434966361489, -8.2252699672612, 
-6.18754230873023, -7.70339642505011, -7.09648303129831, -6.81453304061478, 
-7.44008332089087, -7.41801744854077, -6.43882934646463, -8.38743208153779, 
-7.80946685863572, -7.94064920165347, -7.77294523965925, -7.7515222105497, 
-7.24624012421744, -7.54776928087183, -7.31914027815882, -7.31070574883475, 
-7.87972868168334, -7.3853067854096, -9.38493888457634, -6.78443685116562, 
-8.56919840765486, -9.38775078715211, -8.03322734524842, -8.04795443664592, 
-7.93554232031426, -7.09358944463494, -7.44530945892463, -6.50870043627396, 
-8.01023550174088, -7.11023212832979, -7.87695666013658, -7.77300127481293, 
-6.7017397057732, -8.66347290548447, -7.28183008934498, -6.59131014673833, 
-8.29811173312773, -8.10469753274688, -6.98716127372068, -7.16206904484026, 
-7.4992603562431, -7.09322462003405, -6.26399269101346, -8.47568843701771, 
-7.23253494359643, -5.87431137896272, -8.17802752570694, -7.86308153308427, 
-6.90438455807529, -8.3624229030593, -6.88263383106305, -7.56176344888711, 
-7.05690153637875, -6.08371893810265, -7.55463053412352, -7.17408959285448, 
-7.77116454541387, -6.4261149492984, -8.09664246855391, -6.14395203162139, 
-7.16448151615297, -7.63967204625766, -7.247471693515, -7.87139098160818, 
-7.42742572050684, -5.97970236953057, -7.45279697978566, -7.6248358924835, 
-8.0845972823966, -8.02225547699341, -7.65111006228318, -7.08189022310315, 
-7.63418148776419, -7.00865009980261, -6.81271656318934, -7.99801051912691, 
-8.10176443431683, -6.25057599248516, -7.14439046584307, -5.28074991468403, 
-7.73994021658054, -7.13771779171036, -6.8119227078421, -7.14866668164489, 
-6.83178431147967, -7.08036248339661, -6.35358309407498, -9.2104411699172, 
-7.56143414492433, -6.94246127103565, -7.65963579126728, -7.44282261355195, 
-7.68554145510699, -6.79715821203385, -7.78366488211724, -8.33957341427245, 
-6.15532088887418, -7.01704725635806, -8.41101519387587, -6.51921766860622, 
-7.36252448490016, -8.3552986238009, -7.63393327360151, -6.75990663313215, 
-7.99896503154555, -7.58202104330495, -7.25938402568756, -6.33678601532982, 
-6.99207776398294, -7.06612671624911, -8.00256915997509, -6.50615507031389, 
-8.67994288347609, -7.36615536663749, -6.55357633406857, -7.07325388650656, 
-6.90978917375779, -6.67651025962699, -6.73462888601021, -6.16169183417782, 
-7.26260224152816, -6.89370194293417, -8.5006853608077, -7.14920754386933, 
-7.35862587234178, -6.62794206387481, -7.98409993291002, -7.08920497283296, 
-6.1558602497608, -7.43913816240828, -6.27530176880454, -8.56387593529292, 
-8.49091054097493, -7.00443410283826, -8.67768583215662, -7.51392368578804, 
-7.55973102059492, -7.83856762305169, -7.51684270114191, -7.1642649190062, 
-8.32219838068296, -6.94387600297782, -7.14110160102368, -7.77625310085974, 
-8.52249329249479, -6.71918825228079, -9.03473572413867, -6.12055629785441, 
-6.61803057115268, -6.88517419555988, -7.74129828429058, -7.55588649796657, 
-7.55000247390436, -6.93474174480588, -6.12307009291604, -8.64554359533924, 
-7.8940130533746, -7.7087533620877, -6.97973954598168, -6.77964205669277, 
-7.33763094667434, -7.06652965172631, -7.00604811636791, -6.76966228627469, 
-7.10048271120329, -6.83115428109945, -6.85071605991373, -6.48368810202674, 
-7.68545059109895, -6.78968028816507, -7.29256650313449, -6.15854136059032, 
-8.05356799401687, -8.65963251462986, -8.21960884344486, -7.48444397682606, 
-7.19991686990032, -7.18310656409469, -7.202144803561, -8.14698717245853, 
-7.49754107131774, -6.35343948899894, -7.34083867929664, -7.28970321630016, 
-7.05497221602072, -6.21166684664978, -5.87675708146687, -7.63916222293832, 
-8.01060360085493, -6.76526958452696, -6.67814398210921, -7.0829246137823, 
-7.42638526289683, -8.64302361300309, -7.69017212827959, -6.3158243980378, 
-7.1981182571588, -7.54048228483057, -9.27534606904604, -7.63362963895283, 
-9.40275238955469, -7.453783589891, -8.19455271107232, -6.34340480958504, 
-7.14087309203431, -7.43137355080403, -6.56945168528251, -8.68119586914352, 
-6.94587023378624, -7.39618502391076, -8.33246021459529, -7.58628116948394, 
-8.59890942375494, -6.8384704329056, -8.35395657885353, -8.13457887482394, 
-8.24221563130248, -6.42062341453555, -8.42719047694842, -7.7705896675372, 
-6.80432177222284, -7.16593556202445, -8.23448991629362, -8.00427804463847, 
-7.56937588234437, -8.16012846069207, -6.42618795336626, -6.36825461407339, 
-8.26409637966165, -8.3757736132866, -9.19722904253553, -6.30205079090551, 
-7.78813693655941, -8.25161891982363, -7.15960439172069, -7.22438948635801, 
-8.58678556549719, -7.78920220017925, -7.57848377486314, -6.2833894179453, 
-7.27803765029549, -7.46170632009868, -7.55828913663716, -8.96958419343258, 
-7.08335190176392, -7.27920136562738, -6.7465467418937, -6.65000924414861, 
-8.64169401489994, -7.25181341505006, -8.08710883415204, -7.65670811374867, 
-9.07389113511815, -8.27737388493623, -8.19126897362431, -8.14498276205537, 
-7.26535596454089, -7.8304644530688, -7.34946036548007, -6.99392762883565, 
-7.56391994126947, -6.94448201338648, -7.12804805675743, -7.01384298078925, 
-7.62385890123491, -6.91061841903819, -8.214629417271, -8.12037521345756, 
-6.58622438119713, -8.22446243122999, -8.40839738157047, -6.18408436480938, 
-7.59089876104718, -7.35068867883294, -7.82286945254004, -7.18166665343807, 
-7.69735349445228, -6.69409195517693, -8.52636100708585, -8.52335814488662, 
-7.93592257873276, -7.83171324452422, -6.65066743230527, -6.40323888176776, 
-6.25834687492174, -7.13010142435063, -5.96228250645394, -7.42731071761579, 
-7.72560397502172, -7.00623727534033, -6.08278237377772, -7.29683203330716, 
-6.43317857735599, -8.16495841367673, -7.17669604687787, -7.29453383470285, 
-7.07259438247843, -6.61693702641262, -8.02743604119209, -6.81695386787601, 
-8.05225563396308, -7.44233053292707, -6.07866596324925, -5.8003459514102, 
-7.96407848340632, -8.47031887960663, -7.95969201158133, -6.5585261100594, 
-8.47506535591236, -7.45874997602425, -7.05312937077916, -6.54712074999031, 
-8.15075602218153, -6.93999809740836, -7.65417025001901, -7.17052393874749, 
-7.85797118839743, -6.34655078564095, -8.19309481144155, -8.06364304246903, 
-7.00895110767024, -7.0302579090209, -7.31225407425643, -6.76253656149662, 
-7.65145632230226, -8.31089574512078, -8.14447593565282, -7.59838957498127, 
-7.74070746605095, -7.58199794686688, -7.85152601731322, -7.1725871693961, 
-7.22697576832065, -9.12370921329546, -6.76640036585904, -9.31463731879001, 
-8.01577936834009, -6.81259323940874, -6.94542704463506, -7.2778748922928, 
-6.7317635256919, -6.82228578843959, -8.43376629906596, -8.2125819303518, 
-8.06789738933229, -6.20146137402408, -7.69705637495444, -7.5593760657809, 
-7.48878492169454, -7.14445787198392, -6.31734034526708, -7.10227805122236, 
-6.3280708544255, -7.17086972685916, -7.23452596660731, -8.8198356457567, 
-7.53851095643312, -7.65805179139698, -6.42877230781026, -7.77925894054631, 
-7.98613583913561, -7.03312396735524, -6.69410344410974, -7.78945374164283, 
-7.20310333583893, -7.98532529121259, -7.41568512613525, -7.37812807797291, 
-7.22391495756896, -7.64254923393646, -6.20160373014101, -8.07985865359174, 
-7.50211513929872, -8.00241141674336, -7.45137795096385, -6.91063889772103, 
-6.14276333139123, -7.12457694057934, -7.93987459933699, -7.35190312672502, 
-7.04705871247533, -7.80090954032369, -7.05342846405951, -4.72195401076795, 
-7.04380453193868, -8.50836447718604, -6.48846297032642, -8.77059942973758, 
-7.13363801215984, -8.54459493220222, -7.39520313959841, -8.32181611090855, 
-7.38065228907993, -8.09791661363881, -7.72718265554901, -7.60674405158323, 
-7.45664513375114, -6.96421526204178, -6.92419442266232, -7.26816483180156, 
-7.83843043470811, -8.32905843755855, -6.97008697141013, -7.17789967672387, 
-7.15627684495447, -6.54375310889714, -6.93489189380758, -7.8581757744584, 
-8.05749084081925, -8.16435360252165, -7.71276401596692, -8.26428455172443, 
-7.22351245971306, -7.67473517524625, -5.93810575802846, -7.48633795364108, 
-6.03780777876824, -6.6806702994996, -8.13511500473465, -5.85536762595404, 
-7.56454036854138, -8.81044498055384, -8.45600857620608, -7.35443770867735, 
-7.16003534886685, -6.41619880419568, -6.46909797258492, -5.63563052517458, 
-7.82037759771457, -7.7257759691347, -7.15141677206552, -6.72496074825856, 
-7.01622810021406, -6.4931419600343, -8.05673643930205, -7.7257811978326, 
-7.17483254420789, -6.44260894148534, -7.45831201598648, -7.77291267617869, 
-7.61523183267225, -7.18332925637373, -7.19872924849458, -8.19282300992664, 
-7.73920239146102, -7.75472551347052, -9.03421965409897, -7.87016758667368, 
-8.74529266667723, -8.57943901518842, -7.42202914826604, -7.89766701395966, 
-6.25967453571554, -6.39380043603052, -8.25938890309345, -5.82527369315713, 
-6.25199123474818, -8.65736163204118, -7.66152539553865, -7.64448714240562, 
-7.26096777914266, -7.00169109162337, -7.35679244565446, -8.1665604922649, 
-6.15818006735294, -7.00042414961914, -7.70439319397044, -7.65883313888242, 
-6.69292880314855, -6.42309151301623, -8.06295007657843, -6.76853621582138, 
-7.45212444071437, -6.42689704358333, -6.72403336036957, -7.60998920436669, 
-7.0446311168566, -6.68782374085809, -8.87135346697216, -7.89774491800022, 
-7.53254612634535, -7.79588516378829, -7.58838352951957, -6.89691190059354, 
-7.42914817222177, -6.36862370458609, -7.76813407632044, -6.82431068963461, 
-6.69882632991568, -7.40788919022722, -7.80172216935863, -6.99641528337286, 
-7.73842424620212, -7.55030635237993, -5.65630623410174, -6.90127787323663, 
-6.40775035289451, -8.09271792059391, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
