structure(c(5.68862920377812, 6.27098957640275, 5.24540118766292, 
1.1304398915008, 0.98019546922012, 1.09172315477309, 1.22179623715047, 
1.17953969326416, 1.33887139443417, 1.02118040522383, 1.20157921309617, 
1.23985646260805, 1.07452727932411, 1.75300096468342, 1.23293791042338, 
1.19886368169539, 1.43045303118301, 1.28317779796319, 1.02180746317907, 
1.13414053111661, 1.45962921366643, 1.33189190001634, 1.72765650605122, 
1.13982789863364, 1.68058856527821, 1.36510570283139, 1.31978498448505, 
1.39895484955952, 1.31671924401703, 1.71341398457639, 1.51777723032931, 
0.863754424366681, 1.05751063372446, 1.18952009050508, 1.90764015289125, 
1.33986156537216, 1.19032401501517, 1.40656117491832, 1.06822900676027, 
1.47334198845938, 1.24403239745002, 1.04146428682053, 1.26557710583371, 
1.33099034929155, 1.31203543661351, 1.23927430011157, 1.02348559930445, 
0.897434820155944, 1.15524675243654, 0.722337156558498, 0.771523730919476, 
1.21031928057612, 0.907745894660132, 1.13049564257962, 1.09758825612718, 
1.11449189184105, 1.44518241028389, 1.51758750400482, 1.56921097752833, 
1.6732695823254, 1.11850387684601, 0.874075603305435, 0.877492384393693, 
1.14015379653471, 1.50979285741802, 1.2793837972717, 0.966872499004491, 
0.977402405452704, 1.23042921568861, 0.973252385289068, 1.07415891935354, 
0.814107374346347, 1.2721380556237, 0.691562490797104, 1.22735083093931, 
1.2067634097408, 1.0567905858291, 1.48736838718794, 1.1123739787249, 
1.56110175427733, 1.06373378127669, 1.15994884720946, 1.14249561061489, 
2.18071630109486, 1.19912461933595, 0.861245504181649, 1.10453599532267, 
1.28553194259467, 1.5901164541564, 1.31192440517845, 1.13029000607388, 
1.44184573945498, 1.72379850110167, 1.11209679205509, 1.39888454476081, 
0.96707783849483, 0.979186724897054, 1.36802145452922, 1.0997679131971, 
1.03873843687677, 0.998339641796923, 1.27516943887991, 0.848316284102951, 
0.896050332983488, 1.31317281159311, 1.12641924096328, 1.12410595057387, 
0.905147376204565, 1.41918634545356, 1.31666293463266, 1.34195478586893, 
1.31454521849988, 1.36257226851428, 1.18676632797969, 1.05902125771002, 
1.50839331043092, 0.892216587207268, 0.871258923328629, 1.09178740481012, 
1.32209211567241, 1.04619522616399, 1.11672394949225, 1.03978131678776, 
1.17675556015141, 0.931885181347422, 0.942777439889385, 1.43098433269994, 
1.09588983381415, 1.15516319970772, 0.997361333532105, 1.49847156959285, 
1.35107008189513, 1.22803707021514, 1.19858683498564, 0.68913285369086, 
1.21456635163731, 1.16230798139352, 1.15439173268419, 1.56218610797824, 
1.27037687113797, 1.57805897425478, 1.05044514104381, 1.18431722618076, 
1.21882730202364, 1.36032568833835, 1.72590001866066, 0.969095013786649, 
1.0922148383218, 1.11483423042003, 1.25707115429314, 0.876498027795515, 
1.36859287653454, 1.26276189934523, 1.06429412359186, 0.64661299794162, 
0.926044290036245, 1.33667831608321, 1.14462512488538, 1.03349336602963, 
0.903345752975985, 1.51131061237195, 1.73560530383507, 1.41383309384136, 
0.972737955557717, 1.03439792322364, 1.33957909397956, 1.43155548546543, 
1.14248497889584, 1.51324970070355, 1.43428156022755, 1.13640608395488, 
1.22670700416719, 1.47923402053717, 1.25061880081075, 1.1981701128799, 
1.28807504966946, 0.968552618689273, 1.13471842463055, 1.01474785229117, 
0.701968608209943, 0.864221145896532, 1.29434249734006, 1.45554615201962, 
1.19575006681168, 1.70359031823401, 1.18900936709422, 1.21922884548367, 
1.20585634908897, 1.1408781903203, 0.928749479305342, 1.28469253505193, 
1.37103099117753, 1.36460029486005, 1.1943277053126, 1.11203215162547, 
1.19947156254229, 1.11713319298852, 1.40254807006779, 1.40860368674488, 
1.29809599116773, 0.937056007489091, 1.07954736663664, 1.38729406848946, 
0.707708040448662, 1.14672708635686, 0.760063244901086, 0.978022110459812, 
1.12050777004319, 0.839887289120957, 1.15230542875439, 1.21065764769658, 
1.05139682660556, 0.919556287099726, 1.54635839741332, 0.86362079883085, 
1.48666596867322, 0.844377635644876, 0.919196012249165, 1.05018657065596, 
1.53781532732898, 1.24955332444283, 1.45911350801872, 1.03307990685004, 
0.704661056532555, 1.55684409333195, 1.13375054502379, 1.41182759500319, 
1.04639487000857, 1.25784657431245, 1.50161886217439, 1.54817986695611, 
1.21338248290391, 1.36732570549792, 0.719075239480038, 1.43701041980624, 
1.36140472070428, 1.49696619914172, 1.31603443186913, 1.06190996462496, 
0.917517573094612, 1.33690360076119, 0.900377893595824, 1.65386433859121, 
1.75450578939615, 1.00369400050433, 1.66400043778675, 1.11037746716019, 
1.58156650178451, 0.970214040515839, 1.15917704181857, 1.22189422864773, 
1.01977918855891, 0.954479151650734, 1.3003367369717, 0.801160358296747, 
1.22297252154749, 1.69199327017462, 1.11151194364698, 1.23960826252389, 
1.65189134001993, 1.31493093285581, 0.95683085046926, 1.19582070186703, 
1.74593228715599, 1.70680180971975, 1.81868767811888, 1.50132528010099, 
0.783282461122062, 1.47160784329106, 1.2964706079914, 1.45372118132144, 
1.22234111553441, 1.01026574477115, 1.09190834858122, 0.987013090913205, 
1.0244643223137, 1.26359495645409, 0.841430372553584, 1.02506779993546, 
0.608120876613395, 0.857256957928862, 1.62634171454721, 1.12602975754665, 
0.691123355387575, 1.40688278884872, 1.19575549688605, 1.29314964846293, 
1.00962259106347, 1.41616071453754, 0.958401054138274, 0.884072065804408, 
1.31898654124405, 1.01584051056114, 1.14200190730657, 1.18646959591249, 
1.43345898441471, 1.18961754538337, 1.11662222792175, 0.977078207984916, 
1.50371488430961, 1.48684541234207, 0.943484837272873, 0.923226307522934, 
1.35998211477171, 1.28376352233841, 1.37363275282949, 0.997844586722215, 
1.93037682540476, 1.26682468734545, 1.06322133215533, 0.780969011133845, 
0.725579268831365, 1.33453682189892, 0.791704442309394, 1.19290649133868, 
1.17800323606987, 1.3610313756801, 0.990759252163414, 1.27489954899844, 
1.02700787596754, 1.54399664812198, 1.0574500474837, 1.1274022122699, 
1.07436095861923, 1.15891889305362, 1.25895368892292, 1.4152574230431, 
2.03365210201348, 1.09645157193732, 1.02858196435717, 1.5146760255076, 
1.35517369994854, 0.671045782959577, 1.17812064550386, 1.63782699126435, 
1.00847756376794, 1.25093996445685, 0.930936656960165, 1.51769577636604, 
1.82758846111557, 1.14160794239994, 0.868215864719007, 1.11261696919542, 
1.5974124483228, 0.989101611460252, 1.31633554905455, 1.33844465040007, 
0.610854410900896, 1.08238137410887, 1.48217835061432, 0.867271855227328, 
0.914975674869331, 1.45441628420861, 0.997262898209419, 1.30013282589934, 
0.946401215385798, 1.32508886778673, 1.15776717857933, 1.54600931634162, 
1.55637938160634, 1.25022242025578, 1.35790826501445, 1.26890497773111, 
1.23813091823623, 1.17878682141897, 1.04177944204246, 1.26484234897109, 
1.27684150797607, 1.14079190752932, 0.95232363532565, 1.17898721555362, 
1.05620376284034, 1.22197343962985, 1.2825232555151, 1.07599290380138, 
1.81750502715184, 1.0501467794919, 1.58722694672134, 1.07079975117218, 
1.56606969065645, 1.10961929146634, 1.15170982361464, 1.22491199835537, 
1.16272540731716, 0.712326132443313, 1.38598056045526, 1.13743135244177, 
0.971660080136111, 0.862058431005302, 1.25396137455717, 1.48499673440444, 
1.31866260800091, 1.16591944520435, 1.14215074677428, 1.22531972650748, 
1.44507030596905, 0.844683942500786, 0.78463747010813, 1.56176138523139, 
1.2322402421876, 0.864964531273741, 1.16056669151484, 1.17952682489309, 
1.4595597654316, 1.29023050773707, 1.09314696381845, 1.20134789705576, 
0.979048987422978, 1.1792091088299, 1.06283372252476, 1.57418492725712, 
1.79757171845918, 1.18319651835431, 1.08663163267123, 1.03151049450343, 
1.33917734147606, 1.18224708299063, 1.03860468150721, 1.43516055940189, 
0.885121910235582, 0.72139757314441, 1.14342508449457, 1.24826699193606, 
0.995008163658924, 1.08909951597002, 1.18339069718025, 0.8843351395592, 
1.13291707628668, 1.12791455369177, 1.55307625023759, 1.11109972990165, 
1.00072159744739, 1.44805856229658, 0.972037874339902, 1.30057645627305, 
1.20744472407871, 1.18346882277373, 1.32058120521769, 1.05564382430704, 
0.816983298577766, 0.718923310117794, 1.27360325181016, 1.08403391403631, 
1.15321156066541, 1.51398106794257, 1.16072132102377, 1.3901436007115, 
1.26343957958926, 1.17910185324088, 1.44814059157224, 1.2126180319052, 
1.02702195527546, 1.34293295846721, 0.949151539699166, 0.962658790898181, 
1.0845677976588, 1.00904956128802, 1.65098344908592, 1.63244366996636, 
1.41740385611464, 1.10221443791243, 1.3354893519607, 0.894814041952639, 
1.45577795698029, 1.30109075358619, 1.07412816823617, 1.14552127456808, 
1.04951356772508, 1.07657725183785, 0.840827650798017, 1.28067187917426, 
1.16984169582088, 1.45234401980947, 1.80903979598428, 1.44688191918462, 
1.15642209869175, 0.733562050563276, 0.901225139821556, 0.939460657198488, 
0.912106236157447, 0.845155483131534, 1.41044944938615, 0.845279718900749, 
0.835488383983617, 0.805520065339628, 0.468485118426264, 1.01098841020044, 
0.372945225306778, 0.810882020346322, 0.823314204299749, 0.778421719000463, 
1.03506943029294, 0.698138635985477, 0.730983448080646, 0.67338925286366, 
0.740315387504088, 1.0041969402575, 0.782216637245202, 0.891540868507783, 
0.901923305832325, 0.777496566163591, 0.827197413148585, 1.01879401961137, 
1.14314426573008, 1.0833064089373, 0.865188848088636, 1.12683628664401, 
1.02397162793709, 0.571810952731607, 1.24474712736412, 0.591944740376895, 
0.802319013096912, 1.01465565550705, 0.954119526495811, 0.761879099980852, 
0.939894377253686, 0.81600295529514, 0.968976893178673, 0.933683790155614, 
0.804077865706482, 1.01107120991523, 0.424895465110006, 0.89668527452293, 
1.12371587843972, 0.5862266639003, 0.511462212115903, 0.89776373896383, 
0.881816318167885, 1.01189251275713, 0.861763486797094, 0.671372570935136, 
1.00524417558651, 0.970060764742624, 0.750764840059789, 0.711740302666383, 
0.666553625867942, 0.594070494126683, 0.94866166850736, 0.798318807887962, 
0.905139629340684, 0.793374525638391, 1.12464527724993, 0.950963877845936, 
0.781181111610181, 1.04071590345619, 1.01393814638011, 0.777599658923303, 
0.950680421888849, 0.67060450658177, 0.892078420127039, 0.826411922792905, 
0.896270479305, 0.790908336025904, 0.556488615975408, 1.43204550526547, 
0.939837233720214, 0.841963821517441, 0.591807248051765, 0.998172876885376, 
0.63288980467575, 0.740289556230411, 1.02460876179823, 0.695779767009549, 
0.846369663909476, 1.00848756829278, 0.613873786077545, 0.795296749235791, 
1.01081149708217, 1.01736223759971, 1.06642660272908, 0.731561334437625, 
0.761440862687938, 0.575605504307214, 0.542084894171206, 0.640122325974154, 
0.806700135253475, 0.775540708296553, 0.497864551163725, 0.753703037093619, 
0.68075148909406, 0.858981230837161, 0.793731770792799, 0.935702060265316, 
0.992789988690339, 0.893376738077536, 0.709277873021064, 0.695192649358613, 
0.864903581184935, 0.528681319684711, 0.984806718736772, 1.34687317304515, 
0.894017776324256, 0.681067940517318, 0.811078033916043, 1.17455587200799, 
0.603162972595038, 0.538699838420186, 0.975742595644564, 0.711847547132579, 
1.21166547043367, 0.795841465122533, 1.20119317627439, 0.835733813698137, 
1.18560893555296, 0.734652692599462, 0.666380286384377, 0.861954762976631, 
0.867154189900632, 0.917427652103894, 0.462793825509217, 1.04252381885544, 
0.689471297728999, 0.838708377007868, 0.767796496860082, 0.918754034210969, 
0.828940693410195, 0.536473479994358, 1.00929252260514, 1.13279525641235, 
1.13787042788974, 0.950348964987663, 0.768810706738106, 0.733160555170038, 
0.740959123495374, 1.19501247998712, 0.573177356684198, 0.797464164861364, 
0.846043840393672, 0.970604652112185, 1.08560667228756, 0.751244254278903, 
0.573576707879716, 0.654038516912215, 0.757934784122686, 0.810785486200882, 
0.890453924381523, 0.76423365429535, 0.871531960753272, 0.518667837356215, 
0.902811284103848, 0.750123288644227, 1.08287861940349, 0.97030524136337, 
0.7264568869356, 0.756069390786346, 0.863337434129865, 0.541969314652143, 
1.11149341714713, 0.997706603312817, 1.34865023861301, 0.938136507775291, 
1.16345981576433, 0.423459304759719, 0.448681934758218, 1.04135528937931, 
1.13745517923991, 1.15086013715288, 0.892270559126572, 1.02748575873231, 
0.8567628711558, 1.15697878498233, 0.801159617543978, 1.07986199203166, 
0.621991504246176, 1.00778280212461, 0.711564059429166, 0.72178675159923, 
0.832240930927805, 0.769611148693707, 0.438376225509815, 0.961964877113392, 
0.885631298744044, 0.829771570511818, 0.764537923474392, 0.712838509603599, 
0.813664170036623, 0.929720734062336, 0.866117418605931, 1.01395277234137, 
0.717929626102953, 1.02358916010526, 1.37233043231838, 0.861802512042512, 
1.54123251033054, 0.918854463313758, 0.712458230787384, 1.09616996597179, 
0.805380727819637, 0.486839485849665, 0.758775136754556, 0.74475324945411, 
1.22577627641202, 0.770242608668278, 0.815659575652746, 0.794849440390823, 
0.979719635498098, 0.959083149176891, 0.728888111004779, 0.987789255063772, 
0.93107825846587, 0.894161809715679, 1.06361265639528, 1.18607084631466, 
0.9759225294746, 1.38315092614156, 0.611558245881876, 1.16318185883329, 
0.748044983493707, 0.937477109637327, 0.691628661636851, 1.0672608773128, 
0.836842142203467, 0.782954381347024, 1.12242480256623, 0.771464893671436, 
0.929199202585504, 0.88233520557276, 0.73613801382272, 0.587043035545637, 
0.647214337503736, 0.746522841787527, 0.993937020339411, 0.544732556050907, 
0.52573710497328, 0.751610559275182, 0.505859457272829, 0.700800062303638, 
0.481448840230246, 0.545074322669674, 0.58128749918454, 0.747405823271533, 
0.72853231136512, 0.843551189282677, 0.912926955985138, 0.750080268296992, 
0.66984968785843, 0.5967562495363, 0.739972076043154, 0.695059767567488, 
1.06133874526908, 0.772473075457224, 0.746925096722523, 0.78361387535624, 
1.00065979248017, 1.07496953753642, 0.383064338941082, 0.492841152339856, 
0.989313294903048, 0.738494410488567, 1.14250816031002, 0.520178855837777, 
0.797485386515411, 0.812561539516382, 0.596942072788929, 0.972697361945686, 
0.694727495818393, 0.759937075644284, 0.651309383175069, 0.844928310163474, 
0.859761944551409, 0.866959458582205, 0.560049774977212, 1.08257853167355, 
0.578237866113059, 1.06449356107987, 0.940911889574023, 0.647460931325605, 
0.877414143981153, 0.767851212679138, 0.513760735986894, 1.06029922990921, 
0.840504877390252, 0.827320270271035, 0.777601629618074, 0.537777173349384, 
0.573890386634973, 0.880054178653086, 0.718914681667631, 0.713589461137799, 
1.15629734869654, 0.790748892285344, 0.724233175664246, 1.02773438937924, 
0.708957238432269, 0.902595405599916, 1.00270651076785, 0.382585727031255, 
0.674099279013378, 0.682697473958944, 0.702461750396308, 0.592443149919809, 
0.67929210782024, 0.78476703348796, 0.999523610488437, 0.680355031691133, 
1.38476092222628, 0.909319474941494, 0.835813669219117, 0.731838523505722, 
0.730738431013095, 1.18179089191483, 0.810047461151348, 0.816062154069381, 
1.11452944149854, 0.717083695368769, 0.818451699430423, 0.974631089126886, 
1.01684687614652, 1.034894356191, 0.69329028671136, 0.470135253912295, 
0.969759793951617, 0.600149701464782, 1.09771226064614, 0.729675831847219, 
1.01280786053666, 0.679673335745301, 0.673754801714321, 0.91359688230306, 
0.525905357882958, 1.29297940236977, 0.940559207385682, 0.708813669502775, 
0.959371569416084, 0.943308871320049, 0.950400781224488, 1.13066937006068, 
1.51472400974302, 0.725136468277516, 0.832253047826174, 0.826263728429826, 
0.403464045917995, 0.911993742050764, 0.909891694090653, 1.27569840549965, 
1.09762135459903, 0.70179020362875, 0.834357265337902, 1.08487875466819, 
0.890307913794455, 0.812111211788451, 0.814832370794051, 0.712474988759742, 
0.887919880616174, 1.07492784321688, 0.87285687947523, 0.641123924594462, 
0.843886928937903, 0.691095347523318, 1.08953266477214, 0.764922483350104, 
0.891633076428803, 1.02189385638636, 0.744560933757491, 1.03677658474565, 
0.58450710462038, 0.632807255645333, 1.03968198535148, 0.965712754208092, 
0.804001472170116, 0.887065955357866, 0.906530256395032, 0.424345016591626, 
1.3185029549378, 0.693813658568381, 0.72909113136904, 0.859632859720577, 
0.614477315202242, 0.785027755268823, 1.15548575426818, 1.00147480164555, 
0.994022321088474, 0.72024745147523, 0.842040866568455, 0.68458090552234, 
0.530999063024291, 1.14307701581105, 1.03782006359828, 0.517546948347607, 
0.803872119129659, 0.976540312969139, 0.805384735559549, 0.715436778008219, 
1.18098227491941, 0.867850389224187, 1.07706404296113, 0.854160067785347, 
0.713358012313858, 0.742115449909764, 0.84761037918062, 0.822898335517418, 
0.715966763643908, 0.782608557974216, 1.13038797479649, 1.16634731643172, 
0.620494412558386, 0.823084325655244, 0.775136315335441, 0.985308500686899, 
1.07348768433068, 0.946870620341252, 0.829250129280772, 0.890891405732968, 
0.593047284999491, 0.521533368640256, 0.667175499218876, 1.04483627749073, 
0.681299890021593, 0.942186577103484, 0.788393768062028, 0.911271259364142, 
0.700717047887854, 0.738184339864601, 0.749216927952443, 0.26486801428683, 
0.732589158844442, 0.912776009581763, 0.743674701383463, 0.937036580749142, 
1.09192197892986, 0.86155490324013, 0.751813698890431, 0.726877973487739, 
0.843325427112591, 1.1124398717965, 0.963139760114402, 0.910822888611471, 
0.934407853399359, 0.645240943818236, 1.03128389286467, 1.0515774408924, 
1.03940194932661, 0.865792906182886, 1.06327668930622, 1.03088614697186, 
0.769967014693461, 0.888015820256922, 0.619203265623509, 0.664936812902261, 
0.729177332047929, 0.949875088950747, 0.831971473233218, 0.630746279556269, 
0.814104359581154, 1.19370122681558, 0.927979457261705, 0.798602620482393, 
0.728092642644675, 0.939269442813599, 0.885763078696774, 1.14865239939904, 
0.562745669538041, 0.869029594373153, 0.963234125533256, 0.947172973188928, 
0.681413308807894, 1.00979587457348, 0.749357086314765, 0.853420792072603, 
0.774970719181305, 0.698365020896538, 1.1103964685814, 0.737778373715484, 
0.918217300268715, 0.994837822289821, 0.690707208584992, 0.642484801113427, 
1.0377909017454, 1.00702252920821, 0.869263211091538, 0.831764690217721, 
0.840178971013075, 0.585114649085843, 0.669424716123021, 0.676749910946161, 
0.778604308510982, 0.866724657384507, 0.862501108043939, 0.791646774159447, 
0.874264481631449, 0.971358772039997, 0.739077756680753, 0.898415258739955, 
0.917961432275764, 0.827355206026442, 0.60168909701477, 0.958860932615149, 
0.595571115008213, 0.680119963512063, 0.426965435906294, 0.810741350542093, 
0.748976687839369, 0.652766161751836, 1.01359983342124, 0.461939768395474, 
0.954419609425748, 0.396995047035751, 1.13694749064881, 0.83387911940057, 
0.794365873787818, 0.943604409799904, 0.609562489650459, 0.772780302457862, 
1.03354810225967, 0.885173147691448, 0.952780848682378, 0.417110510261671, 
1.02753040120881, 0.618219383367212, 0.992451120083861, 0.707121118169889, 
0.779960978757534, 0.829873854351312, 0.932221839914727, 0.89838017017939, 
1.44677925405602, 1.1442025712984, 0.864564486492094, 0.713298186976523, 
0.732081082696684, 0.885069112923333, 0.54341914167293, 1.11777443465693, 
0.734908211624669, 0.891339311292894, 0.51945007760027, 0.993154455467562, 
0.913701031137128, 0.803021862555196, 0.868142873760899, 0.41698919695796, 
0.826545746452522, 0.967826944511997, 0.694708539098293, 0.930087240196619, 
0.637803351488231, 0.636279163771588, 1.27543699244049, 0.929249202728702, 
1.17915752375881, 0.58896740328162, 0.694779617592367, 1.43153853461974, 
0.896705231597195, 1.24930821973972, 0.66036650717776, 0.633796896607637, 
0.711881139573626, 0.849871959616286, 0.614986817346429, 0.610518191060167, 
0.793023894523118, 0.836972221656712, 0.960244564047128, 0.553761635133377, 
1.17192729443295, 0.723189592526367, 1.04549339651041, 0.892948982910389, 
0.680185667425092, 0.785492496784682, 0.745152360821888, 0.674018263377566, 
0.870836282480958, 1.27437967547606, 0.876873045475744, 0.412543995291156, 
0.643228075179258, 0.778096763525323, 0.632578666756631, 1.04419965077874, 
0.647522925690339, 0.794032740657337, 0.523983613837767, 0.984856933483332, 
1.19643533088691, 0.839780300807076, 1.37953476968992, 0.947960460188284, 
0.876865402981356, 1.08807708292831, 1.22209813433547, 0.78108378541784, 
0.915831509581383, 1.15944859813351, 0.759785367881256, 0.958749221113553, 
0.76614458682753, 0.843584949072047, 1.01058612425577, 0.87625733884986, 
0.49852105949446, 0.554841380971316, 0.79612145940289, 0.545152312047974, 
0.552241793986654, 0.895354570614677, 0.790558768361818, 1.15250437896072, 
0.906813279038775, 0.783298428839222, 0.928136928740034, 0.75402175822693, 
0.63187929068707, 1.14528416552671, 0.909764829955065, 0.934547544152911, 
0.878505580051566, 1.16417772183988, 0.776056729749263, 0.589697162986954, 
0.95228245404581, 0.972071907130468, 1.1615904348911, 0.628464360986017, 
0.832302832160758, 0.58949758852971, 0.766849947665086, 1.18806775471704, 
0.793366688716646, 0.925792551235171, 0.895692638924921, 0.669931007594695, 
0.851734324464085, 0.785824417786467, 0.724117737946178, 0.925831128092981, 
0.826282392326801, 0.909091740625745, 0.6545905824328, 0.780699499295248, 
1.29755491049337, 0.436503767730726, 0.838247385863254, 0.520814313131435, 
0.805062816665488, 0.800338184530021, 0.775563797789613, 1.47305579628417, 
1.22453392059003, 0.861149410493257, 0.608909913027574, 1.06455856957629, 
0.61031679413687, 0.844195416264702, 1.34095764610992, 0.898671410718658, 
0.882484552434562, 0.795267571902193, 1.01323194763763, 0.758688059111798, 
0.979991741770876, 0.733917306952356, 0.918790052227477, 0.511547724563415, 
0.843734174613074, 0.738597907191469, 0.941555778597073, 0.778699781802752, 
0.625687525332843, 0.615255414482438, 0.753487340227108, 0.820226318852276, 
0.794628180458129, 0.583476841060017, 0.779182383095282, 0.285972991735197, 
1.08504370581889, 0.998708049624982, 0.854298468423175, 0.66691617636158, 
1.04709777061051, 0.648469830858119, 1.11249173647988, 0.783956757351718, 
1.03517420007104, 0.810976069868686, 0.996833726630937, 0.747354176453951, 
0.692422195901871, 0.754311492692736, 1.03799003125352, 0.616289510792576, 
0.620211510875201, 0.637775718727451, 0.851798152098895, 0.663860078072351, 
0.923859557092217, 0.861916114265434, 0.790410841153578, 0.790815453092722, 
1.3366487756626, 0.941747274446723, 0.547012711289593, 0.993353270418596, 
0.686245363467978, 0.723861586505562, 1.08684051577887, 1.14808103911, 
0.66173145783285, 0.771588044977514, 0.604581996134452, 0.74572427550785, 
0.464814473399771, 0.426326949624236, 0.60089876734793, 0.868424631701537, 
0.676690765489877, 0.790503439524051, 1.04427048620712, 0.99996104985615, 
1.00340847103115, 0.737127569012766, 0.943462563338869, 0.71455896739113, 
1.08219437691193, 0.788463413218727, 0.600205963422676, 0.939339146960397, 
0.781297111886059, 0.913177701099053, 0.917955757482086, 1.0005085872663, 
0.443131935708105, 0.564650907345282, 0.758769958865412, 0.934942925660678, 
0.711714607566542, 0.823169821683111, 1.02663009834436, 0.652113853357828, 
0.850627258842538, 1.05285832453516, 0.484989837036286, 0.68749865226519, 
0.398982681948535, 0.657672607220576, 1.04373297376954, 0.73317165697009, 
0.835479108858386, 0.868849781918448, 0.702853013463225, 0.829751229445209, 
1.20015399035913, 0.749014175881986, 0.776808726618742, 0.859317325911909, 
0.828957180010555, 0.915161900166598, 1.11274655068729, 1.01042867638609, 
1.14518395023668, 0.874415119718563, 0.742469062825744, 0.646060023248804, 
0.972382066225739, 1.08559715203142, 0.389884414024282, 0.859938904147672, 
0.506385345564618, 0.940249443277488, 0.695024454279556, 0.909699893572289, 
1.28341745800332, 0.909720539635004, 0.469609550405692, 0.472595524454679, 
0.707884257112475, 0.885816018353305, 1.02729292657659, 1.00350270617465, 
0.865353887540727, 0.773197884116968, 0.637986284887129, 0.795871235288195, 
0.976444621446849, 1.06932762354268, 0.731879064111267, 0.734948967855219, 
0.403020141129895, 0.875720549833806, 0.604339257253789, 0.780588622255892, 
0.583124182327548, 0.695853205690134, 0.9307445979554, 0.755857452356999, 
0.921695615771416, 0.918741564609079, 0.859338230320961, 0.656912681320793, 
0.951914338590986, 0.976373543161915, 0.52606956816639, 1.22240713540466, 
0.825246801370123, 0.838383286691244, 0.874367635045553, 0.905119768545327, 
0.794773352363754, 0.866998983345956, 0.922023442810905, 0.827478352822392, 
0.914898081456616, 0.74228818227581, 0.981563565382879, 0.550605859417111, 
1.10819047047026, 0.923822178638904, 0.734470670334579, 0.644667840584101, 
0.533443253193491, 1.00339942443712, 0.503873390584991, 0.953607172990519, 
0.844763108694092, 0.964801371054344, 0.89565948145653, 0.806136960324311, 
0.621522869675282, 1.10765452261411, 0.803922970103551, 0.883352959168885, 
0.91232325659825, 0.74290600792051, 0.926046760794114, 0.664787001320741, 
0.745011492249743, 0.955794713258679, 0.873820700753648, 0.429881591536169, 
0.606712715427833, 0.649806745822309, 0.620761971097325, 0.719155945181479, 
0.444309742228836, 0.996533289449818, 0.935631758460479, 0.820403980847812, 
0.527435035242444, 0.609340175725693, 0.520857640160827, 0.64874368727675, 
0.648124248868149, 0.651517392409592, 0.840183832412591, 0.764628135468355, 
0.548695699973897, 0.75840208229535, 0.70500659798633, 0.636468705130109, 
0.894020208356285, 0.563551763696334, 0.641222748367711, 0.708268947377688, 
0.901599224700313, 0.63376197335397, 0.988649715769283, 1.15236440564156, 
1.59859484639573, 0.930306109912137, 0.790586980817785, 0.780118054890333, 
0.967933215410791, 0.85553470813186, 0.598078274144407, 1.31578576076236, 
0.587649745048889, 0.912428802261763, 0.80823456216709, 0.587105963106358, 
0.88532010153231, 0.996210063231118, 0.652976007279873, 0.964227461403493, 
0.944065340091482, 0.81785127702421, 0.875962985105417, 0.624817485723128, 
0.903749299223014, 0.703151057471396, 0.386409463827229, 0.648318796513632, 
0.654017139542603, 0.501772360663288, 0.764516747577703, 1.1055436616004, 
0.940374882146578, 0.813262982001066, 0.68956902324129, 0.713506273600022, 
0.809314019654508, 0.795384129711297, 0.74367691595659, 1.21797646485493, 
0.597427782743515, 0.809110663077935, 0.796630040550766, 0.886389324870797, 
0.636589241858528, 0.641905841003633, 0.968081252610618, 0.811317598632593, 
0.914232432477142, 0.729889423607092, 0.741004769096862, 1.09272357866289, 
0.791614835625567, 0.824266818335564, 0.865221189406326, 1.03647967498688, 
1.07487169939415, 0.694278882769147, 0.942796496081434, 0.59378321496431, 
0.619231977223628, 0.889735858936149, 0.775917472468801, 0.932505254734005, 
0.671861465686635, 0.769727833008566, 0.877458179019686, 1.15004356352892, 
0.99721854867048, 0.533573156001728, 0.97764535577928, 0.836241425032426, 
0.818122652772339, 0.947590450263951, 1.16397955229038, 0.919464365445, 
0.732961723613562, 1.00956422860726, 0.881761160790315, 0.709839662510732, 
1.13468725016066, 1.05311373363648, 1.4982409123701, 0.98083418796323, 
0.539311955088602, 0.706701776139796, 0.704292989110799, 0.733111879586212, 
1.02524985554483, 0.692705160046695, 0.847700358774308, 1.12574195523015, 
1.08648954512686, 1.12711431458684, 1.46879889648091, 1.13980871640169, 
0.986816457943653, 1.05777051336498, 0.887105989766955, 0.979591484806802, 
0.604167400695063, 0.889569162256177, 0.961268355229869, 0.945099098562822, 
1.16246346652077, 0.753642029770118, 1.00855800209339, 0.543143619253694, 
0.693279640106157, 0.733264854803163, 0.73984725061395, 0.731724543833945, 
0.698393085650399, 0.743091463354022, 0.660596381108185, 0.967315767536092, 
0.999791375921516, 0.531878935554267, 0.662391011808427, 0.735054933832379, 
0.825106708811805), .Dim = c(1000L, 2L, 3L), .Dimnames = list(
    NULL, c("mi", "cv"), c("intercept", "estimate", "mse")))
